Data_Status,State,MSN,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
2022P,NY,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.08,33.78,31.54,31.25,34.49,27.53,27.04,32.05,34.88,30,26.18,31.74,35.68
2022P,NY,WDRCD,0.4,0.42,0.42,0.49,0.75,0.79,0.85,0.96,1.01,1.45,2.02,2.49,2.41,2.34,2.38,2.29,1.83,1.75,1.76,1.95,2.83,2.71,2.48,2.42,2.35,2.3,2.64,2.63,2.27,2.33,3.5,3.34,3.03,3.64,4.14,5.48,6.31,6.97,8.59,6.45,7.61,9.15,10.19,9.98,9.73,6.71,5.73,6.41,7.09,6.82,5.64,6.77,
2022P,OH,CLRCD,1.05,1.02,1.23,1.15,2.57,2.62,2.61,2.85,2.73,2.8,3.07,3.37,3.28,3.08,3.1,3,2.86,2.74,2.65,2.69,2.8,2.64,2.55,2.65,2.61,2.64,2.5,2.57,2.64,2.61,2.47,2.88,2.76,2.81,3.39,3.83,3.7,3.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,OH,DFRCD,1.41,1.52,1.53,1.41,2.36,2.51,2.77,3.22,3.42,4.95,6.63,8.16,7.95,7.67,7.73,7.55,5.88,5.66,5.66,6.18,7.43,6.89,6.33,6.36,6.15,6.12,6.98,6.92,5.81,6.21,9.25,8.79,8.02,9.78,11.29,15.34,17.13,19.11,24.13,16.34,20.36,27.23,27.14,28.15,27.28,17.86,15.46,17.6,19.2,18.42,15.53,19.91,31.43
2022P,OH,ESRCD,6.99,7.21,7.34,7.58,9.33,10.93,11.25,12.54,13.68,14.85,16.29,18.55,20.94,22.53,21.94,22.49,22.45,22.56,22.24,22.79,23.58,23.91,24.14,24.51,25.08,25.2,25.19,25.29,25.51,25.43,25.23,24.53,24.16,24.22,24.77,24.93,27.39,28.05,29.48,31.27,33.15,33.48,34.46,35.2,36.62,37.51,36.56,37,36.81,36.28,36.01,37.42,40.59
2022P,OH,NGRCD,0.88,0.96,1.03,1.08,1.21,1.47,1.73,2.16,2.37,2.74,3.49,3.88,4.83,5.89,5.85,5.79,5.55,5.12,5.01,5.11,5.09,5.06,5.02,5.5,5.67,5.26,5.69,6.46,6.18,6.02,7.39,9.28,7.33,8.84,10.01,12.46,13.85,12.99,13.97,12.18,10.76,10.45,9.59,9.12,9.58,8.89,8.4,9.06,8.53,8.98,8.9,10.32,12.21
2022P,OH,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.03,29.35,26.73,26.68,30.87,23.6,23.6,28.71,29.23,24.86,21.15,27.23,29.44
2022P,OH,WDRCD,0.57,0.6,0.6,0.69,1.07,1.12,1.2,1.36,1.44,2.06,2.87,3.53,3.43,3.32,3.37,3.24,2.6,2.48,2.5,2.76,3.56,3.41,3.12,3.05,2.96,2.9,3.32,3.31,2.87,2.94,4.41,4.22,3.82,4.59,5.21,6.91,7.96,8.79,10.83,8.13,9.6,11.54,12.85,12.58,12.27,8.45,7.22,8.08,8.94,8.6,7.11,8.54,
2022P,OK,CLRCD,0.9,0.84,0.98,1.48,1.07,1.58,1.41,1.61,1.71,2.97,2.54,3.42,3.18,2.91,2.92,2.83,2.78,2.4,2.12,2.43,2.41,2.36,2.43,2.16,2.25,2.24,2.14,2.14,2.1,2.05,0,2.25,2.43,2.24,0,2.45,3.73,2.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,OK,DFRCD,0.89,0.91,0.91,1.13,2.19,2.22,2.48,2.8,2.91,4.63,6.6,8,7.54,6.95,6.81,3.73,5.41,3.64,4.81,6.14,7.37,6.84,6.25,6.28,7.89,6.1,6.89,6.86,5.77,6.21,8.99,8.77,7.84,9.27,10.99,15.09,17.29,19.37,23.72,16.04,19.36,26.97,26.88,27.89,26.95,17.65,15.27,17.4,18.97,18.27,15.83,20.09,29.56
2022P,OK,ESRCD,7.42,7.45,7.41,7.25,7.65,8.22,9.45,10.6,11.39,11.98,13.5,15.85,18,19.31,18.18,19.37,20.69,19.76,19.74,20.02,19.3,20.61,21.02,20.94,20.6,19.99,19.65,19.43,19.25,19.35,20.59,21.3,19.72,21.91,22.62,23.31,25.06,25.16,26.64,24.88,26.78,27.75,27.86,28.35,29.41,29.72,29.88,31.1,30.19,29.91,29.65,32.24,36.47
2022P,OK,NGRCD,0.81,0.85,0.88,0.91,1.02,1.22,1.51,1.76,1.92,2.19,2.46,2.87,3.5,4.18,4.48,4.49,4.9,4.49,4.36,4.4,4.7,4.66,4.85,4.84,5.36,5.48,5.51,6.19,5.89,5.85,7.31,9.34,7.56,8.63,9.91,11.33,12.97,11.72,11.91,11.03,10.79,10.02,10.75,9.38,9.73,9.79,10.08,10.93,8.96,9.11,8.84,10.03,14.27
2022P,OK,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.6,23.01,20.13,19.87,25.6,16.97,15.28,18.94,19.53,17.37,15.62,22.2,24.72
2022P,OK,WDRCD,0.71,0.74,0.75,0.86,1.33,1.39,1.49,1.69,1.79,2.57,3.57,4.39,4.26,4.13,4.2,4.04,3.24,3.08,3.12,3.44,3.53,3.38,3.09,3.02,2.93,2.87,3.29,3.28,2.84,2.91,4.37,4.17,3.78,4.54,5.16,6.83,7.87,8.7,10.72,8.05,9.5,11.42,12.71,12.45,12.14,8.37,7.15,8,8.85,8.51,7.04,8.45,
2022P,OR,CLRCD,0.95,1.05,1.15,1.15,1.39,1.14,1.9,1.36,2.55,4,4.26,4.57,4.81,3.75,3.76,3.67,3.79,3.76,3.37,3.66,3.77,5.21,3.76,3.77,3.74,3.77,0,3.71,3.66,3.69,3.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,OR,DFRCD,1.41,1.48,1.49,1.71,2.63,2.8,3.11,3.34,3.3,4.9,7.02,8.03,8.05,7.47,7.16,7,5.08,5.23,5.11,5.78,6.99,6.73,6.33,6.62,6.4,6.45,7.14,7.44,6.21,6.77,9.87,8.74,7.65,9.4,11.51,15.49,17.45,18.15,22.24,15.5,20.19,26.58,27.82,27.5,26.88,18.85,15.71,17.94,20.92,20.15,16.55,19.76,30.53
2022P,OR,ESRCD,3.65,3.89,3.94,4.14,4.67,5.27,5.86,6.92,7.53,7.73,9.37,10.59,10.56,12.07,12.73,13.72,13.84,14.07,14.02,13.97,13.86,14.11,14.45,14.71,15.61,16.08,16.69,16.31,17.08,16.85,17.23,18.42,20.85,20.69,21.05,21.26,21.91,23.99,24.89,25.43,26.01,27.95,28.74,29.01,30.68,31.26,31.25,31.24,32.19,32.28,32.73,33.34,33.48
2022P,OR,NGRCD,1.45,1.53,1.61,1.66,1.92,2.11,2.59,3.29,3.66,3.95,5.36,5.81,6.63,6.95,6.93,6.73,6.47,6.44,6.64,5.98,6.13,5.95,5.94,6.17,6.68,6.46,6.05,5.91,6.49,6.72,7.87,9.43,10.28,9.77,11.02,12.45,14.03,14.18,13.55,14.16,12.39,11.5,10.97,10.75,11.4,11.86,10.89,9.9,9.97,9.47,10.33,11.12,11.97
2022P,OR,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.7,30.68,28.1,27.81,32.84,24.58,23.44,27.37,28.46,24.87,21.76,28.52,31.7
2022P,OR,WDRCD,0.82,0.86,0.87,1,1.54,1.62,1.74,1.96,2.08,2.98,4.15,5.1,4.95,4.79,4.88,4.69,3.76,3.58,3.62,3.99,4.75,4.55,4.16,4.06,3.94,3.86,4.43,4.41,3.82,3.92,5.88,5.62,5.09,6.11,6.95,9.2,10.6,11.71,14.42,10.83,12.78,15.36,17.11,16.76,16.34,11.26,9.62,10.76,11.9,11.46,9.47,11.37,
2022P,PA,CLRCD,1.03,1.06,1.14,1.08,2.26,2.57,2.27,2.36,2.48,2.54,2.7,3.21,3.2,2.78,3.08,2.83,2.76,2.72,2.69,2.79,2.96,2.64,2.69,2.79,2.75,2.55,2.73,2.66,2.61,2.52,2.51,4.52,2.77,2.36,3.73,3.33,3.59,3.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,PA,DFRCD,1.35,1.44,1.45,1.67,2.62,2.81,2.93,3.32,3.52,5.03,6.95,8.52,8.2,8.09,8.25,7.82,6.22,5.88,5.95,6.5,7.84,7.62,6.79,6.6,6.56,6.32,7.29,7.27,6.23,6.24,9.36,8.87,8.14,9.98,11.39,15.11,17.54,19.3,24.32,17.96,21.43,26.14,29.86,28.82,28.12,19.65,16.89,18.79,20.69,20.61,17.6,20.71,32.88
2022P,PA,ESRCD,7.15,8.09,8.54,9.03,11.33,12.8,13.01,14.01,14.6,15.62,17.42,19.54,22.49,22.87,23.35,25.05,25.96,25.96,25.44,26.09,27.03,28.09,28.33,27.99,28,28.49,28.52,28.99,28.92,26.73,27.94,28.36,28.55,28.1,28.07,28.89,30.33,32.09,33.27,34.14,37.22,38.86,37.37,37.48,39.03,39.98,40.64,41.7,40.71,40.46,39.81,40.33,46.73
2022P,PA,NGRCD,1.2,1.24,1.31,1.43,1.62,1.89,2.09,2.45,2.58,3.13,3.73,4.41,5.28,6.26,6.34,6.5,6.17,5.82,5.59,5.9,6.36,6.53,6.37,6.6,7.18,6.92,7.13,8.05,8.15,8.01,8.2,10.91,9.12,10.45,11.81,13.66,15.84,14.12,15.61,14.18,12.44,11.99,11.48,11.07,11.2,10.53,9.76,10.93,10.82,11.26,11.04,11.56,14.39
2022P,PA,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.1,32.37,30.69,30.1,32.75,27.95,27.76,30.68,30.74,26.1,22.83,27.51,30
2022P,PA,WDRCD,0.4,0.42,0.42,0.49,0.75,0.79,0.85,0.96,1.01,1.45,2.02,2.49,2.41,2.34,2.38,2.29,1.83,1.75,1.76,1.95,2.83,2.71,2.48,2.42,2.35,2.3,2.64,2.63,2.27,2.33,3.5,3.34,3.03,3.64,4.14,5.48,6.31,6.97,8.59,6.45,7.61,9.15,10.19,9.98,9.73,6.71,5.73,6.41,7.09,6.82,5.64,6.77,
2022P,RI,CLRCD,0.98,1.51,1.53,1.83,2.19,2.62,2.64,3.12,3.68,3.64,4.47,5.4,5.46,5.02,4.76,4.39,4.19,3.85,3.99,3.96,4.21,4.07,3.94,3.96,4.07,4.01,4.19,4.14,4.1,4.06,4.12,4.05,4.13,4,4.91,5.42,5.69,5.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,RI,DFRCD,1.49,1.57,1.58,1.78,2.7,2.85,3.04,3.4,3.66,5.25,7.29,8.93,8.66,8.45,8.51,8.15,6.33,6.31,6.39,7.18,8.38,7.71,7.04,6.89,6.83,6.75,7.61,7.64,6.7,6.63,9.72,9.55,8.68,10.38,11.67,15.45,18.28,20.22,24.96,18.48,22.78,25.91,29.34,28.38,27.66,18.98,16.15,18.1,20.04,19.18,15.75,18.36,27.88
2022P,RI,ESRCD,8.44,8.59,9.62,10.17,14.62,15.43,15.21,16.91,17.11,19.49,22.64,27.89,26.9,27.9,27.55,26.77,25.42,25.93,25.28,26.34,28.84,32.22,32.75,33.37,32.99,33.62,34.6,35.52,31.97,29.67,33.06,35.55,29.91,34.03,35.73,38.21,44.3,41.17,51.15,45.73,46.67,42.01,42.22,44.55,50.32,56.53,54.56,53.69,60.23,63.7,64.5,65.36,68.03
2022P,RI,NGRCD,1.79,1.89,2.01,2.34,2.52,3.04,3.32,4.17,4.13,3.64,5.58,6.46,7.68,8.37,7.29,7.62,7.25,6.63,6.43,6.94,7.03,7.43,7.55,7.94,8.82,7.79,7.72,9.28,9.31,9.25,9.39,11.82,11.46,11.55,12.89,14.49,17.28,16.23,16.49,16.66,16.11,14.97,13.87,14.11,14.72,13.85,13.39,13.6,15.2,14.92,14.63,15.72,17.61
2022P,RI,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.34,40.79,38.64,39.01,42.51,35.87,36.96,38.89,40.07,35.73,32.65,36.92,41.47
2022P,RI,WDRCD,0.56,0.59,0.6,0.69,1.06,1.11,1.19,1.35,1.43,2.05,2.85,3.51,3.4,3.3,3.35,3.22,2.58,2.46,2.49,2.75,2.83,2.71,2.48,2.42,2.35,2.3,2.64,2.63,2.27,2.33,3.5,3.34,3.03,3.64,4.14,5.48,6.31,6.97,8.59,6.45,7.61,9.15,10.19,9.98,9.73,6.71,5.73,6.41,7.09,6.82,5.64,6.77,
2022P,SC,CLRCD,1.2,0.96,1.22,1.16,2,2.47,2.9,3,3.04,3.01,3.19,3.88,3.69,3.67,3.68,3.48,3.31,3.2,3.26,3.34,3.34,3.15,3.11,3.26,3.23,3.1,3.06,3.12,3.15,3.05,0,0,3.38,0,0,0,4.88,4.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,SC,DFRCD,1.3,1.37,1.37,1.65,2.54,2.69,2.93,3.29,3.52,4.64,6.95,8.66,8.37,7.54,7.81,7.19,6.66,5.29,6.01,5.9,7.57,7.06,5.87,5.9,6.13,6.67,5.47,7.13,6.32,6.78,9.83,9.09,7.87,9.55,11.09,15.55,17.17,18.52,24.52,17.37,20.48,27.36,27.27,28.29,27.34,17.9,15.49,17.64,19.24,18.78,16.38,19.57,29.58
2022P,SC,ESRCD,5.64,6.08,6.5,6.68,8.3,9.6,10.44,11.42,11.85,12.67,13.69,15.73,17.61,18.97,19.2,20.54,20.89,21.03,20.89,21.08,20.95,21.16,21.07,21.48,21.97,22.07,21.98,22.01,21.98,22.14,22.22,22.53,22.64,23.48,23.8,25.42,26.46,26.92,28.98,30.61,30.77,32.4,34.49,35.15,36.49,36.84,37.08,38.15,36.46,38.08,37.47,37.7,39.82
2022P,SC,NGRCD,1.32,1.43,1.57,1.61,1.92,2.08,2.24,2.81,2.91,3.45,4.06,4.79,5.35,6.21,6.46,6.44,6.35,6.41,6.55,6.56,6.97,6.79,6.84,6.94,7.42,7.34,7.2,8.12,8.03,8.22,8.9,11.65,9.42,10.63,11.59,14.3,16.73,16.55,16.3,14.46,12.72,12.66,13,12.39,12.36,12.25,12.23,14.02,13.12,12.72,13.08,13.86,15.21
2022P,SC,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.38,33.72,31.88,31.77,36.17,31.31,31.14,34.31,35.4,31.59,28.73,34.76,37.4
2022P,SC,WDRCD,0.73,0.77,0.78,0.89,1.38,1.45,1.55,1.76,1.86,2.66,3.7,4.56,4.42,4.28,4.36,4.19,3.36,3.2,3.23,3.57,3.53,3.38,3.09,3.02,2.93,2.87,3.29,3.28,2.84,2.91,4.37,4.17,3.78,4.54,5.16,6.83,7.87,8.7,10.72,8.05,9.5,11.42,12.71,12.45,12.14,8.37,7.15,8,8.85,8.51,7.04,8.45,
2022P,SD,CLRCD,1.75,1.15,1.18,1.67,3.5,3.61,3.52,3,3.29,3.33,3.48,2.69,4.3,3.69,2.18,2.65,3.05,2.97,2.58,2.65,2.62,2.97,2.63,2.44,2.44,2.64,2.56,2.73,2.75,2.31,2.69,2.86,2.53,2.88,2.78,3.46,3.31,3.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,SD,DFRCD,1.28,1.36,1.36,1.58,2.51,2.55,2.8,3.2,3.38,4.83,6.92,8.3,8.07,7.36,7.26,7.64,5.45,4.64,3.95,5.35,5.52,5.13,5.77,5.98,5.54,4.99,6.85,6.83,5.74,6.18,8.95,8.73,7.8,9.23,10.94,15.02,17.21,19.28,23.61,15.96,19.27,26.84,26.76,27.75,26.82,17.56,15.24,17.4,18.97,18.27,15.83,20.09,29.56
2022P,SD,ESRCD,7.76,7.75,7.84,7.85,8.43,8.97,9.95,10.2,10.98,11.68,14.52,16.41,17.9,19.36,18.74,19.13,19.44,19.93,19.62,19.95,20.37,20.24,20.8,20.63,20.68,20.75,20.53,20.76,21.3,21.75,21.74,21.74,21.69,21.9,22.42,22.77,22.96,23.66,24.25,24.87,26.3,27.42,29.51,30.06,30.68,32.47,33.6,34.49,33.98,33.86,34.42,35.82,35.44
2022P,SD,NGRCD,1.04,1.1,1.13,1.19,1.29,1.4,1.5,1.83,2.1,2.62,3.14,3.9,4.71,5.53,6.09,5.69,5.24,4.81,4.81,4.77,5.06,4.85,5.07,5.23,5.22,4.98,5.18,5.65,5.54,5.8,7.31,8.61,6.93,8.46,9.49,11.6,11.08,10.46,11.29,9.12,8.73,8.55,8.24,7.98,8.9,7.88,7.2,7.76,7.18,6.73,6.61,9.03,10.21
2022P,SD,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.56,20.96,17.95,17.66,24.1,13.86,11.76,15.8,16.56,15.47,14.45,21.37,23.77
2022P,SD,WDRCD,0.61,0.64,0.64,0.74,1.14,1.2,1.28,1.45,1.53,2.2,3.06,3.77,3.66,3.54,3.6,3.46,2.78,2.65,2.67,2.95,3.56,3.41,3.12,3.05,2.96,2.9,3.32,3.31,2.87,2.94,4.41,4.22,3.82,4.59,5.21,6.91,7.96,8.79,10.83,8.13,9.6,11.54,12.85,12.58,12.27,8.45,7.22,8.08,8.94,8.6,7.11,8.54,
2022P,TN,CLRCD,0.74,0.95,1.06,1.03,1.85,1.75,1.75,1.99,1.89,1.51,1.97,2.38,1.75,1.6,2.07,1.85,1.67,1.79,1.52,1.61,1.77,1.75,1.61,1.79,1.77,1.5,1.56,1.61,1.68,1.7,1.65,2.39,2.17,2.19,2.4,3.44,3.6,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,TN,DFRCD,1.24,1.36,1.37,1.55,2.41,2.49,2.77,3.2,3.36,4.62,6.89,8.54,8.11,7.72,8.12,6.59,5.3,5.25,5.53,5.9,6.59,6.12,5.21,5.3,5.54,5.42,4.76,6.96,5.85,6.3,9.12,8.9,7.98,9.49,11.25,15.45,17.7,19.84,24.29,16.42,19.83,27.62,27.53,28.55,27.6,18.07,15.64,17.81,19.43,18.7,16.21,20.57,30.27
2022P,TN,ESRCD,3.34,3.92,3.9,4.16,5.03,6.62,7.26,7.36,8.57,9.73,10.43,12.94,14.47,14.31,14.01,14.28,15.26,16.03,16.74,16.65,16.68,16.55,16.71,16.87,17.23,17.33,17.24,17.66,18.51,18.59,18.54,18.53,18.78,19.18,20.21,20.47,22.72,22.98,26.12,27.33,27.06,29.25,29.6,29.25,30.26,30.19,30.52,31.43,31.38,31.87,31.53,32.44,35.89
2022P,TN,NGRCD,0.89,0.95,1,1.06,1.15,1.25,1.57,2.03,2.08,2.29,2.85,3.38,4.22,5.14,4.92,4.96,4.81,4.53,4.51,4.68,4.94,5.03,5.33,5.5,5.94,5.59,6.07,6.7,6.53,6.36,7.22,9.8,7.9,9.35,10.26,13.04,14.2,12.92,13.69,11.82,10.22,10.06,9.8,9.26,9.85,9.29,8.87,9.92,9.08,9.08,8.6,9.88,11.97
2022P,TN,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.13,28.14,24.89,24.6,31.06,21.32,19.42,23.55,24.21,21.78,19.8,27.23,30.08
2022P,TN,WDRCD,0.85,0.9,0.9,1.04,1.61,1.69,1.81,2.04,2.16,3.1,4.31,5.31,5.15,4.99,5.07,4.88,3.91,3.73,3.77,4.16,3.53,3.38,3.09,3.02,2.93,2.87,3.29,3.28,2.84,2.91,4.37,4.17,3.78,4.54,5.16,6.83,7.87,8.7,10.72,8.05,9.5,11.42,12.71,12.45,12.14,8.37,7.15,8,8.85,8.51,7.04,8.45,
2022P,TX,CLRCD,0.9,0.84,0.98,1.48,1.07,0,0,1.61,0,0,2.54,3.42,3.18,0,0,2.83,2.78,2.4,2.12,2.43,2.41,2.36,2.43,2.16,2.25,0,0,2.14,2.1,2.05,2.13,2.25,2.43,2.24,2.12,2.45,3.73,2.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,TX,DFRCD,0.98,1.06,1.07,1.24,2.12,2.24,2.54,2.82,2.96,4.8,6.51,8.03,7.53,6.87,7.28,6.99,4.57,4.69,4.41,5.42,4.32,3.98,5.46,5.78,5.47,5.29,7.28,5.66,4.53,4.97,8.54,7.23,6.5,7.27,9.61,14.14,16.33,17.88,24.88,14.54,17.66,25.41,25.32,26.34,25.39,15.93,13.51,15.67,17.28,16.64,13.66,16.32,25.21
2022P,TX,ESRCD,6.31,6.32,6.4,6.61,7.73,8.74,9.84,11.11,11.86,13.05,14.92,18.32,21.25,22.44,21.62,21.99,20.18,19.74,20.16,20.45,21.12,22.17,22.69,23.45,23.68,22.61,22.76,22.92,22.42,22.13,23.33,25.97,23.6,26.83,28.51,32.03,37.68,36.17,38.19,36.29,33.99,32.48,32.18,33.28,34.77,33.88,32.22,32.28,32.82,34.47,34.33,35.48,40.33
2022P,TX,NGRCD,0.9,0.97,0.99,1.01,1.13,1.48,1.93,2.33,2.66,3.12,3.31,4.06,5.05,5.39,5.6,5.55,5.09,5,5.16,5.34,5.54,5.49,5.5,5.74,5.74,5.68,5.68,6.14,5.87,5.87,7.17,8.69,7.06,8.96,10.06,12.14,12.77,11.69,13.39,10.92,10.47,9.93,10.26,10.25,10.79,10.28,11.39,13.23,11.11,10.34,11.38,13.47,16.21
2022P,TX,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.84,30.56,28,27.71,32.71,24.49,23.36,27.27,28.36,24.78,21.68,28.41,31.58
2022P,TX,WDRCD,0.71,0.74,0.75,0.86,1.33,1.39,1.49,1.69,1.79,2.57,3.57,4.39,4.26,4.13,4.2,4.04,3.24,3.08,3.12,3.44,3.53,3.38,3.09,3.02,2.93,2.87,3.29,3.28,2.84,2.91,4.37,4.17,3.78,4.54,5.16,6.83,7.87,8.7,10.72,8.05,9.5,11.42,12.71,12.45,12.14,8.37,7.15,8,8.85,8.51,7.04,8.45,
2022P,US,CLRCD,1.14,1.22,1.27,1.2,2.2,2.45,2.41,2.53,2.59,2.69,2.9,3.56,3.65,3.16,3.4,3.26,3.12,2.74,2.61,2.64,3.01,3.1,2.89,3.02,2.67,2.58,2.53,2.48,2.46,2.37,2.24,2.93,2.59,2.46,3.03,3.46,3.51,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,US,DFRCD,1.39,1.46,1.47,1.69,2.61,2.74,2.94,3.32,3.51,5.04,7.02,8.63,8.38,8.11,8.25,7.93,6.36,6.06,6.12,6.76,8.01,7.68,7.02,6.85,6.66,6.53,7.48,7.46,6.45,6.62,9.93,9.49,8.61,10.33,11.74,15.54,17.96,19.76,24.53,18.29,21.58,25.94,28.88,28.29,27.58,19.01,16.24,18.17,20.1,19.34,15.99,19.2,29.7
2022P,US,ESRCD,6.51,6.8,7.09,7.44,9.09,10.29,10.93,11.87,12.63,13.6,15.71,18.17,20.11,21.04,20.96,21.66,21.75,21.82,21.92,22.41,22.96,23.57,24.06,24.4,24.57,24.63,24.5,24.71,24.21,23.93,24.14,25.16,24.75,25.56,26.22,27.68,30.49,31.22,33.01,33.73,33.81,34.34,34.82,35.54,36.69,37.08,36.78,37.77,37.71,38.14,38.55,40.03,44.08
2022P,US,NGRCD,1.06,1.12,1.18,1.26,1.42,1.67,1.94,2.3,2.52,2.92,3.6,4.19,5.05,5.88,5.95,5.94,5.67,5.39,5.32,5.47,5.63,5.66,5.73,5.99,6.23,5.89,6.16,6.75,6.61,6.5,7.63,9.42,7.69,9.24,10.47,12.34,13.35,12.7,13.52,11.81,11.13,10.78,10.38,10.01,10.6,9.96,9.63,10.47,10.08,10.07,10.33,11.69,14.16
2022P,US,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.65,28.25,25.91,25.3,30.05,22.75,21.56,25.15,25.93,22.72,20.59,26.81,29.39
2022P,US,WDRCD,0.66,0.69,0.69,0.8,1.24,1.31,1.39,1.57,1.64,2.35,3.1,3.79,3.82,3.57,3.85,3.71,2.97,2.87,2.9,3.2,3.59,3.44,3.14,3.03,2.94,2.88,3.3,3.24,2.8,2.87,4.32,4.22,3.83,4.6,5.22,6.96,8.02,8.86,10.92,8.17,9.64,11.59,12.9,12.63,12.32,8.42,7.34,8.22,9.05,8.79,7.26,8.72,
2022P,UT,CLRCD,0.76,0.73,0.73,0.72,1.23,1.33,1.52,1.71,2.2,3.65,3.02,4.34,3.81,3.4,3.78,3.46,3.42,2.62,2.63,3.01,3.02,3.06,2.8,2.47,2.28,2.21,2.2,2.72,2.87,3.48,2.62,2.85,2.57,2.52,3.33,3.56,3.73,3.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,UT,DFRCD,1.28,1.36,1.36,1.58,2.51,2.84,2.94,3.25,3.3,4.51,6.89,8.22,8.24,6.68,6.25,7.25,4.04,3.73,3.86,5.43,7.2,6.86,7.08,4.12,4.32,6.39,8.3,7.09,5.87,6.09,8.8,8.17,6.87,9.04,10.56,15.84,18,19.71,24.06,15.62,20.03,25.86,26.53,25.89,24.59,14.68,13.19,17.74,19.91,19.2,15.77,18.84,29.11
2022P,UT,ESRCD,6.69,6.9,6.92,6.97,7.37,8.84,10.01,10.86,12.76,14.24,16.92,18.45,19.7,21.36,21.71,22.8,23.27,23.28,22.88,21.68,20.9,20.86,20.43,20.08,20.26,20.34,20.39,20.19,20.06,18.39,18.43,19.7,19.91,20.22,21.14,22.03,22.26,23.9,24.19,24.85,25.52,26.27,29.1,30.39,31.2,31.9,32.29,32.1,30.51,30.48,30.59,30.57,31.78
2022P,UT,NGRCD,0.91,0.93,0.96,1.04,1.12,1.28,1.45,1.72,2.02,2.32,2.51,3,3.63,3.96,5.29,4.52,4.89,4.6,4.73,4.72,4.85,5.06,5.04,4.75,4.64,4.45,4.29,4.92,5.32,5.09,5.9,7.69,6.03,6.87,7.69,9.21,10.42,8.94,8.47,8.55,7.85,8.12,8.32,8.15,9.07,9.29,8.73,8.67,8.67,7.47,7.81,8.58,10.02
2022P,UT,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.3,27.08,24.75,24.48,29.04,21.56,20.53,24.09,25.08,21.84,19.03,25.16,28.05
2022P,UT,WDRCD,0.72,0.76,0.77,0.88,1.36,1.43,1.53,1.74,1.83,2.63,3.66,4.51,4.37,4.23,4.31,4.14,3.32,3.16,3.2,3.53,4.75,4.55,4.16,4.06,3.94,3.86,4.43,4.41,3.82,3.92,5.88,5.62,5.09,6.11,6.95,9.2,10.6,11.71,14.42,10.83,12.78,15.36,17.11,16.76,16.34,11.26,9.62,10.76,11.9,11.46,9.47,11.37,
2022P,VA,CLRCD,1.34,1.27,1.55,1.55,2.64,2.73,3.11,3.42,3.74,3.7,3.85,4.39,4.23,3.69,4.07,3.92,3.59,3.53,3.49,3.59,3.48,3.35,3.32,3.37,3.45,3.35,3.37,3.3,3.25,3.19,3.12,4.18,3.7,3.65,4.58,5.33,5.05,4.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,VA,DFRCD,1.37,1.46,1.47,1.64,2.54,2.69,2.9,3.31,3.54,5.08,7.1,8.69,8.49,8.07,8.21,7.89,6.43,5.93,6.01,6.49,8.25,7.54,6.93,6.66,6.37,6.3,7.11,7.15,6.46,6.56,9.48,9.07,7.97,9.89,11.05,15.49,17.24,18.35,23.84,16.74,20.01,27.1,27.01,28.02,27.16,17.78,15.39,17.53,19.12,18.78,16.69,19.73,29.75
