Minute,Fraction
345506,1
345507,1
345508,1
345509,1
345510,1
345511,1
345512,1
345513,1
345514,1
345515,1
345516,1
345517,1
345518,1
345519,1
345520,1
345521,1
345522,1
345523,1
345524,1
345525,1
345526,1
345527,1
345578,1
345579,1
345580,1
345581,1
345582,1
345583,1
345584,1
345585,1
345586,1
345587,1
345588,1
345589,1
345590,1
345591,1
345592,1
345593,1
345594,1
345595,1
345596,1
345597,1
345598,1
345599,1
345600,1
345601,1
345652,1
345653,1
345654,1
345655,1
345656,1
345657,1
345658,1
345659,1
345660,1
345661,1
345662,1
345663,1
345664,1
345665,1
345666,1
345667,1
345668,1
345669,1
345670,1
345671,1
345672,1
345673,1
345674,1
345675,1
348229,1
348230,1
348231,1
348232,1
348233,1
348234,1
348235,1
348236,1
348237,1
348238,1
348239,1
348240,1
348241,1
348242,1
348243,1
348244,1
348245,1
348246,1
348247,1
348248,1
348249,1
348250,1
348251,1
348252,1
348303,1
348304,1
348305,1
348306,1
348307,1
348308,1
348309,1
348310,1
348311,1
348312,1
348313,1
348314,1
348315,1
348316,1
348317,1
348318,1
348319,1
348320,1
348321,1
348322,1
348323,1
348324,1
348325,1
348326,1
350417,1
350418,1
350419,1
350420,1
350421,1
350422,1
350423,1
350424,1
350425,1
350426,1
350427,1
350428,1
350429,1
350430,1
350431,1
350432,1
350433,1
350434,1
350435,1
350436,1
350437,1
350438,1
350439,1
350440,1
351903,1
351904,1
351905,1
351906,1
351907,1
351908,1
351909,1
351910,1
351911,1
351912,1
351913,1
351914,1
351915,1
351916,1
351917,1
351918,1
351919,1
351920,1
351921,1
351922,1
351923,1
351924,1
351925,1
351926,1
352131,1
352132,1
352133,1
352134,1
352135,1
352136,1
352137,1
352138,1
352139,1
352140,1
352141,1
352142,1
352143,1
352144,1
352145,1
352146,1
352147,1
352148,1
352149,1
352150,1
352151,1
352152,1
352153,1
352154,1
352155,1
352156,1
352157,1
352158,1
352159,1
352160,1
352161,1
352162,1
352163,1
352164,1
352165,1
352166,1
352167,1
352168,1
352169,1
352170,1
352171,1
352172,1
352173,1
352174,1
352175,1
352176,1
352177,1
352178,1
352179,1
352180,1
352181,1
352182,1
352183,1
352184,1
352185,1
352186,1
352187,1
352188,1
352189,1
352190,1
352191,1
352192,1
352193,1
352194,1
352195,1
352196,1
352197,1
352198,1
352199,1
352200,1
355176,1
355177,1
355178,1
355179,1
355180,1
355181,1
355182,1
355183,1
355184,1
355185,1
355186,1
355187,1
355188,1
355189,1
355190,1
355191,1
355192,1
355193,1
355194,1
355195,1
355196,1
355197,1
355198,1
355199,1
355250,1
355251,1
355252,1
355253,1
355254,1
355255,1
355256,1
355257,1
355258,1
355259,1
355260,1
355261,1
355262,1
355263,1
355264,1
355265,1
355266,1
355267,1
355268,1
355269,1
355270,1
355271,1
355272,1
355273,1
357810,1
357811,1
357812,1
357813,1
357814,1
357815,1
357816,1
357817,1
357818,1
357819,1
357820,1
357821,1
357822,1
357823,1
357824,1
357825,1
357826,1
357827,1
357828,1
357829,1
357830,1
357831,1
357832,1
357833,1
363812,1
363813,1
363814,1
363815,1
363816,1
363817,1
363818,1
363819,1
363820,1
363821,1
363822,1
363823,1
363824,1
363825,1
363826,1
363827,1
363828,1
363829,1
363830,1
363831,1
363832,1
363833,1
363834,1
363835,1
363836,1
363837,1
363838,1
363839,1
363840,1
363841,1
363842,1
363843,1
363844,1
363845,1
363846,1
363847,1
363848,1
363849,1
363850,1
363851,1
363852,1
363853,1
363854,1
363855,1
363856,1
363857,1
363858,1
363882,1
363883,1
363884,1
363885,1
363886,1
363887,1
363888,1
363889,1
363890,1
363891,1
363892,1
363893,1
363894,1
363895,1
363896,1
363897,1
363898,1
363899,1
363900,1
363901,1
363902,1
363903,1
363904,1
363905,1
363947,1
363948,1
363949,1
363950,1
363951,1
363952,1
363953,1
363954,1
363955,1
363956,1
363957,1
363958,1
363959,1
363960,1
363961,1
363962,1
363963,1
363964,1
363965,1
363966,1
363967,1
363968,1
363969,1
363970,1
363971,1
363972,1
363973,1
363974,1
363975,1
363976,1
363977,1
363978,1
363979,1
363980,1
363981,1
363982,1
363983,1
363984,1
363985,1
363986,1
363987,1
363988,1
363989,1
363990,1
363991,1
363992,1
363993,1
363994,1
363995,1
363996,1
363997,1
363998,1
363999,1
364000,1
364001,1
364002,1
364003,1
364004,1
364005,1
364006,1
364007,1
364008,1
364009,1
364010,1
364011,1
364012,1
364013,1
364014,1
364015,1
364016,1
364021,1
364022,1
364023,1
364024,1
364025,1
364026,1
364027,1
364028,1
364029,1
364030,1
364031,1
364032,1
364033,1
364034,1
364035,1
364036,1
364037,1
364038,1
364039,1
364040,1
364041,1
364042,1
364043,1
364044,1
364045,1
364046,1
364047,1
364048,1
364049,1
364050,1
364051,1
364052,1
364053,1
364054,1
364055,1
364056,1
364057,1
364058,1
364059,1
364060,1
364061,1
364062,1
364063,1
364064,1
364065,1
364066,1
364067,1
365024,1
365025,1
365026,1
365027,1
365028,1
365029,1
365030,1
365031,1
365032,1
365033,1
365034,1
365035,1
365036,1
365037,1
365038,1
365039,1
365040,1
365041,1
365042,1
365043,1
365044,1
365045,1
365046,1
365047,1
365064,1
365065,1
365066,1
365067,1
365068,1
365069,1
365070,1
365071,1
365072,1
365073,1
365074,1
365075,1
365076,1
365077,1
365078,1
365079,1
365080,1
365081,1
365082,1
365083,1
365084,1
365085,1
365086,1
365087,1
366332,1
366333,1
366334,1
366335,1
366336,1
366337,1
366338,1
366339,1
366340,1
366341,1
366342,1
366343,1
366344,1
366345,1
366346,1
366347,1
366348,1
366349,1
366350,1
366351,1
366352,1
366353,1
366354,1
366355,1
366356,1
366357,1
366358,1
366359,1
366360,1
366361,1
366362,1
366363,1
366364,1
366365,1
366366,1
366367,1
366368,1
366369,1
366370,1
366371,1
366372,1
366373,1
366374,1
366375,1
366376,1
366377,1
366378,1
366406,1
366407,1
366408,1
366409,1
366410,1
366411,1
366412,1
366413,1
366414,1
366415,1
366416,1
366417,1
366418,1
366419,1
366420,1
366421,1
366422,1
366423,1
366424,1
366425,1
366426,1
366427,1
366428,1
366429,1
368486,1
368487,1
368488,1
368489,1
368490,1
368491,1
368492,1
368493,1
368494,1
368495,1
368496,1
368497,1
368498,1
368499,1
368500,1
368501,1
368502,1
368503,1
368504,1
368505,1
368506,1
368507,1
368508,1
368509,1
370047,1
370048,1
370049,1
370050,1
370051,1
370052,1
370053,1
370054,1
370055,1
370056,1
370057,1
370058,1
370059,1
370060,1
370061,1
370062,1
370063,1
370064,1
370065,1
370066,1
370067,1
370068,1
370069,1
370070,1
370121,1
370122,1
370123,1
370124,1
370125,1
370126,1
370127,1
370128,1
370129,1
370130,1
370131,1
370132,1
370133,1
370134,1
370135,1
370136,1
370137,1
370138,1
370139,1
370140,1
370141,1
370142,1
370143,1
370144,1
371843,1
371844,1
371845,1
371846,1
371847,1
371848,1
371849,1
371850,1
371851,1
371852,1
371853,1
371854,1
371855,1
371856,1
371857,1
371858,1
371859,1
371860,1
371861,1
371862,1
371863,1
371864,1
371865,1
371866,1
371917,1
371918,1
371919,1
371920,1
371921,1
371922,1
371923,1
371924,1
371925,1
371926,1
371927,1
371928,1
371929,1
371930,1
371931,1
371932,1
371933,1
371934,1
371935,1
371936,1
371937,1
371938,1
371939,1
371940,1
372017,1
372018,1
372019,1
372020,1
372021,1
372022,1
372023,1
372024,1
372025,1
372026,1
372027,1
372028,1
372029,1
372030,1
372031,1
372032,1
372033,1
372034,1
372035,1
372036,1
372037,1
372038,1
372039,1
372040,1
376261,1
376262,1
376263,1
376264,1
376265,1
376266,1
376267,1
376268,1
376269,1
376270,1
376271,1
376272,1
376273,1
376274,1
376275,1
376276,1
376277,1
376278,1
376279,1
376280,1
376281,1
376282,1
376283,1
376284,1
376579,1
376580,1
376581,1
376582,1
376583,1
376584,1
376585,1
376586,1
376587,1
376588,1
376589,1
376590,1
376591,1
376592,1
376593,1
376594,1
376595,1
376596,1
376597,1
376598,1
376599,1
376600,1
376601,1
376602,1
381114,1
381115,1
381116,1
381117,1
381118,1
381119,1
381120,1
381121,1
381122,1
381123,1
381124,1
381125,1
381126,1
381127,1
381128,1
381129,1
381130,1
381131,1
381132,1
381133,1
381134,1
381135,1
381136,1
381137,1
381188,1
381189,1
381190,1
381191,1
381192,1
381193,1
381194,1
381195,1
381196,1
381197,1
381198,1
381199,1
381200,1
381201,1
381202,1
381203,1
381204,1
381205,1
381206,1
381207,1
381208,1
381209,1
381210,1
381211,1
383543,1
383544,1
383545,1
383546,1
383547,1
383548,1
383549,1
383550,1
383551,1
383552,1
383553,1
383554,1
383555,1
383556,1
383557,1
383558,1
383559,1
383560,1
383561,1
383562,1
383563,1
383564,1
383565,1
383566,1
384114,1
384115,1
384116,1
384117,1
384118,1
384119,1
384120,1
384121,1
384122,1
384123,1
384124,1
384125,1
384126,1
384127,1
384128,1
384129,1
384130,1
384131,1
384132,1
384133,1
384134,1
384135,1
384136,1
384137,1
384138,1
384139,1
384140,1
384141,1
384142,1
384143,1
384144,1
384145,1
384146,1
384147,1
384148,1
384149,1
384150,1
384151,1
384152,1
384153,1
384154,1
384155,1
384156,1
384157,1
384158,1
384159,1
384160,1
384161,1
384162,1
384163,1
384164,1
384165,1
384166,1
384167,1
384168,1
384169,1
384170,1
384171,1
384172,1
384173,1
384174,1
384175,1
384176,1
384177,1
384178,1
384179,1
384180,1
384181,1
384182,1
384183,1
384188,1
384189,1
384190,1
384191,1
384192,1
384193,1
384194,1
384195,1
384196,1
384197,1
384198,1
384199,1
384200,1
384201,1
384202,1
384203,1
384204,1
384205,1
384206,1
384207,1
384208,1
384209,1
384210,1
384211,1
384212,1
384213,1
384214,1
384215,1
384216,1
384217,1
384218,1
384219,1
384220,1
384221,1
384222,1
384223,1
384224,1
384225,1
384226,1
384227,1
384228,1
384229,1
384230,1
384231,1
384232,1
384233,1
384234,1
384235,1
384236,1
384237,1
384238,1
384239,1
384240,1
384241,1
384242,1
384243,1
384244,1
384245,1
384246,1
384247,1
384248,1
384249,1
384250,1
384251,1
384252,1
384253,1
384254,1
384255,1
384256,1
384257,1
385326,1
385327,1
385328,1
385329,1
385330,1
385331,1
385332,1
385333,1
385334,1
385335,1
385336,1
385337,1
385338,1
385339,1
385340,1
385341,1
385342,1
385343,1
385344,1
385345,1
385346,1
385347,1
385348,1
385349,1
385350,1
385351,1
385352,1
385353,1
385354,1
385355,1
385356,1
385357,1
385358,1
385359,1
385360,1
385361,1
385362,1
385363,1
385364,1
385365,1
385366,1
385367,1
385368,1
385369,1
385370,1
385371,1
385372,1
391293,1
391294,1
391295,1
391296,1
391297,1
391298,1
391299,1
391300,1
391301,1
391302,1
391303,1
391304,1
391305,1
391306,1
391307,1
391308,1
391309,1
391310,1
391311,1
391312,1
391313,1
391314,1
391315,1
391316,1
391560,1
391561,1
391562,1
391563,1
391564,1
391565,1
391566,1
391567,1
391568,1
391569,1
391570,1
391571,1
391572,1
391573,1
391574,1
391575,1
391576,1
391577,1
391578,1
391579,1
391580,1
391581,1
391582,1
391583,1
392348,1
392349,1
392350,1
392351,1
392352,1
392353,1
392354,1
392355,1
392356,1
392357,1
392358,1
392359,1
392360,1
392361,1
392362,1
392363,1
392364,1
392365,1
392366,1
392367,1
392368,1
392369,1
392370,1
392371,1
392556,1
392557,1
392558,1
392559,1
392560,1
392561,1
392562,1
392563,1
392564,1
392565,1
392566,1
392567,1
392568,1
392569,1
392570,1
392571,1
392572,1
392573,1
392574,1
392575,1
392576,1
392577,1
392578,1
392579,1
395839,1
395840,1
395841,1
395842,1
395843,1
395844,1
395845,1
395846,1
395847,1
395848,1
395849,1
395850,1
395851,1
395852,1
395853,1
395854,1
395855,1
395856,1
395857,1
395858,1
395859,1
395860,1
395861,1
395862,1
395913,1
395914,1
395915,1
395916,1
395917,1
395918,1
395919,1
395920,1
395921,1
395922,1
395923,1
395924,1
395925,1
395926,1
395927,1
395928,1
395929,1
395930,1
395931,1
395932,1
395933,1
395934,1
395935,1
395936,1
396438,1
396439,1
396440,1
396441,1
396442,1
396443,1
396444,1
396445,1
396446,1
396447,1
396448,1
396449,1
396450,1
396451,1
396452,1
396453,1
396454,1
396455,1
396456,1
396457,1
396458,1
396459,1
396460,1
396461,1
396513,1
396514,1
396515,1
396516,1
396517,1
396518,1
396519,1
396520,1
396521,1
396522,1
396523,1
396524,1
396525,1
396526,1
396527,1
396528,1
396529,1
396530,1
396531,1
396532,1
396533,1
396534,1
396535,1
396536,1
397027,1
397028,1
397029,1
397030,1
397031,1
397032,1
397033,1
397034,1
397035,1
397036,1
397037,1
397038,1
397039,1
397040,1
397041,1
397042,1
397043,1
397044,1
397045,1
397046,1
397047,1
397048,1
397049,1
397050,1
397102,1
397103,1
397104,1
397105,1
397106,1
397107,1
397108,1
397109,1
397110,1
397111,1
397112,1
397113,1
397114,1
397115,1
397116,1
397117,1
397118,1
397119,1
397120,1
397121,1
397122,1
397123,1
397124,1
397125,1
397319,1
397320,1
397321,1
397322,1
397323,1
397324,1
397325,1
397326,1
397327,1
397328,1
397329,1
397330,1
397331,1
397332,1
397333,1
397334,1
397335,1
397336,1
397337,1
397338,1
397339,1
397340,1
397341,1
397342,1
401053,1
401054,1
401055,1
401056,1
401057,1
401058,1
401059,1
401060,1
401061,1
401062,1
401063,1
401064,1
401065,1
401066,1
401067,1
401068,1
401069,1
401070,1
401071,1
401072,1
401073,1
401074,1
401075,1
401076,1
401127,1
401128,1
401129,1
401130,1
401131,1
401132,1
401133,1
401134,1
401135,1
401136,1
401137,1
401138,1
401139,1
401140,1
401141,1
401142,1
401143,1
401144,1
401145,1
401146,1
401147,1
401148,1
401149,1
401150,1
402377,1
402378,1
402379,1
402380,1
402381,1
402382,1
402383,1
402384,1
402385,1
402386,1
402387,1
402388,1
402389,1
402390,1
402391,1
402392,1
402393,1
402394,1
402395,1
402396,1
402397,1
402398,1
402399,1
402400,1
402455,1
402456,1
402457,1
402458,1
402459,1
402460,1
402461,1
402462,1
402463,1
402464,1
402465,1
402466,1
402467,1
402468,1
402469,1
402470,1
402471,1
402472,1
402473,1
402474,1
402475,1
402476,1
402477,1
402478,1
402643,1
402644,1
402645,1
402646,1
402647,1
402648,1
402649,1
402650,1
402651,1
402652,1
402653,1
402654,1
402655,1
402656,1
402657,1
402658,1
402659,1
402660,1
402661,1
402662,1
402663,1
402664,1
402665,1
402666,1
403843,1
403844,1
403845,1
403846,1
403847,1
403848,1
403849,1
403850,1
403851,1
403852,1
403853,1
403854,1
403855,1
403856,1
403857,1
403858,1
403859,1
403860,1
403861,1
403862,1
403863,1
403864,1
403865,1
403866,1
404274,1
404275,1
404276,1
404277,1
404278,1
404279,1
404280,1
404281,1
404282,1
404283,1
404284,1
404285,1
404286,1
404287,1
404288,1
404289,1
404290,1
404291,1
404292,1
404293,1
404294,1
404295,1
404296,1
404297,1
404348,1
404349,1
404350,1
404351,1
404352,1
404353,1
404354,1
404355,1
404356,1
404357,1
404358,1
404359,1
404360,1
404361,1
404362,1
404363,1
404364,1
404365,1
404366,1
404367,1
404368,1
404369,1
404370,1
404371,1
404422,1
404423,1
404424,1
404425,1
404426,1
404427,1
404428,1
404429,1
404430,1
404431,1
404432,1
404433,1
404434,1
404435,1
404436,1
404437,1
404438,1
404439,1
404440,1
404441,1
404442,1
404443,1
404444,1
404445,1
405217,1
405218,1
405219,1
405220,1
405221,1
405222,1
405223,1
405224,1
405225,1
405226,1
405227,1
405228,1
405229,1
405230,1
405231,1
405232,1
405233,1
405234,1
405235,1
405236,1
405237,1
405238,1
405239,1
405240,1
405241,1
405242,1
405243,1
405244,1
405245,1
405246,1
405247,1
405248,1
405249,1
405250,1
405251,1
405252,1
405253,1
405254,1
405255,1
405256,1
405257,1
405258,1
405259,1
405260,1
405261,1
405262,1
405263,1
405264,1
405265,1
405266,1
405267,1
405268,1
405269,1
405270,1
405271,1
405272,1
405273,1
405274,1
405275,1
405276,1
405277,1
405278,1
405279,1
405280,1
405281,1
405282,1
405283,1
405284,1
405285,1
405286,1
405287,1
405288,1
405289,1
405290,1
405291,1
405292,1
405293,1
405294,1
405295,1
405296,1
405297,1
405298,1
405299,1
405300,1
405301,1
405302,1
405303,1
405304,1
405305,1
405306,1
405307,1
405308,1
405309,1
405310,1
405311,1
405312,1
405313,1
405314,1
405315,1
405316,1
405317,1
405318,1
405319,1
405320,1
405321,1
405322,1
405323,1
405324,1
405325,1
405326,1
405327,1
405328,1
405329,1
405330,1
405331,1
405332,1
405333,1
405334,1
405335,1
405336,1
405337,1
405338,1
405339,1
405340,1
405341,1
405342,1
405343,1
405344,1
405345,1
405346,1
405347,1
405348,1
405349,1
405350,1
405351,1
405352,1
405353,1
405354,1
405355,1
405782,1
405783,1
405784,1
405785,1
405786,1
405787,1
405788,1
405789,1
405790,1
405791,1
405792,1
405793,1
405794,1
405795,1
405796,1
405797,1
405798,1
405799,1
405800,1
405801,1
405802,1
405803,1
405804,1
405805,1
406629,1
406630,1
406631,1
406632,1
406633,1
406634,1
406635,1
406636,1
406637,1
406638,1
406639,1
406640,1
406641,1
406642,1
406643,1
406644,1
406645,1
406646,1
406647,1
406648,1
406649,1
406650,1
406651,1
406652,1
406653,1
406654,1
406655,1
406656,1
406657,1
406658,1
406659,1
406660,1
406661,1
406662,1
406663,1
406664,1
406665,1
406666,1
406667,1
406668,1
406669,1
406670,1
406671,1
406672,1
406673,1
406674,1
406675,1
406676,1
406677,1
406678,1
406679,1
406680,1
406681,1
406682,1
406683,1
406684,1
406685,1
406686,1
406687,1
406688,1
406689,1
406690,1
406691,1
406692,1
406693,1
406694,1
406695,1
406696,1
406697,1
406698,1
408582,1
408583,1
408584,1
408585,1
408586,1
408587,1
408588,1
408589,1
408590,1
408591,1
408592,1
408593,1
408594,1
408595,1
408596,1
408597,1
408598,1
408599,1
408600,1
408601,1
408602,1
408603,1
408604,1
408605,1
410378,1
410379,1
410380,1
410381,1
410382,1
410383,1
410384,1
410385,1
410386,1
410387,1
410388,1
410389,1
410390,1
410391,1
410392,1
410393,1
410394,1
410395,1
410396,1
410397,1
410398,1
410399,1
410400,1
410401,1
410522,1
410523,1
410524,1
410525,1
410526,1
410527,1
410528,1
410529,1
410530,1
410531,1
410532,1
410533,1
410534,1
410535,1
410536,1
410537,1
410538,1
410539,1
410540,1
410541,1
410542,1
410543,1
410544,1
410545,1
410546,1
410547,1
410548,1
410549,1
410550,1
410551,1
410552,1
410553,1
410554,1
410555,1
410556,1
410557,1
410558,1
410559,1
410560,1
410561,1
410562,1
410563,1
410564,1
410565,1
410566,1
410567,1
410568,1
410891,1
410892,1
410893,1
410894,1
410895,1
410896,1
410897,1
410898,1
410899,1
410900,1
410901,1
410902,1
410903,1
410904,1
410905,1
410906,1
410907,1
410908,1
410909,1
410910,1
410911,1
410912,1
410913,1
410914,1
410958,1
410959,1
410960,1
410961,1
410962,1
410963,1
410964,1
410965,1
410966,1
410967,1
410968,1
410969,1
410970,1
410971,1
410972,1
410973,1
410974,1
410975,1
410976,1
410977,1
410978,1
410979,1
410980,1
410981,1
410982,1
410983,1
410984,1
410985,1
410986,1
410987,1
410988,1
410989,1
410990,1
410991,1
410992,1
410993,1
410994,1
410995,1
410996,1
410997,1
410998,1
410999,1
411000,1
411001,1
411002,1
411003,1
411004,1
412408,1
412409,1
412410,1
412411,1
412412,1
412413,1
412414,1
412415,1
412416,1
412417,1
412418,1
412419,1
412420,1
412421,1
412422,1
412423,1
412424,1
412425,1
412426,1
412427,1
412428,1
412429,1
412430,1
412431,1
412432,1
412433,1
412434,1
412435,1
412436,1
412437,1
412438,1
412439,1
412440,1
412441,1
412442,1
412443,1
412444,1
412445,1
412446,1
412447,1
412448,1
412449,1
412450,1
412451,1
412452,1
412453,1
412454,1
412694,1
412695,1
412696,1
412697,1
412698,1
412699,1
412700,1
412701,1
412702,1
412703,1
412704,1
412705,1
412706,1
412707,1
412708,1
412709,1
412710,1
412711,1
412712,1
412713,1
412714,1
412715,1
412716,1
412717,1
412718,1
412719,1
412720,1
412721,1
412722,1
412723,1
412724,1
412725,1
412726,1
412727,1
412728,1
412729,1
412730,1
412731,1
412732,1
412733,1
412734,1
412735,1
412736,1
412737,1
412738,1
412739,1
412740,1
412741,1
412742,1
412743,1
412744,1
412745,1
412746,1
412747,1
412748,1
412749,1
412750,1
412751,1
412752,1
412753,1
412754,1
412755,1
412756,1
412757,1
412758,1
412759,1
412760,1
412761,1
412762,1
412763,1
412768,1
412769,1
412770,1
412771,1
412772,1
412773,1
412774,1
412775,1
412776,1
412777,1
412778,1
412779,1
412780,1
412781,1
412782,1
412783,1
412784,1
412785,1
412786,1
412787,1
412788,1
412789,1
412790,1
412791,1
413159,1
413160,1
413161,1
413162,1
413163,1
413164,1
413165,1
413166,1
413167,1
413168,1
413169,1
413170,1
413171,1
413172,1
413173,1
413174,1
413175,1
413176,1
413177,1
413178,1
413179,1
413180,1
413181,1
413182,1
413849,1
413850,1
413851,1
413852,1
413853,1
413854,1
413855,1
413856,1
413857,1
413858,1
413859,1
413860,1
413861,1
413862,1
413863,1
413864,1
413865,1
413866,1
413867,1
413868,1
413869,1
413870,1
413871,1
413872,1
414313,1
414314,1
414315,1
414316,1
414317,1
414318,1
414319,1
414320,1
414321,1
414322,1
414323,1
414324,1
414325,1
414326,1
414327,1
414328,1
414329,1
414330,1
414331,1
414332,1
414333,1
414334,1
414335,1
414336,1
414387,1
414388,1
414389,1
414390,1
414391,1
414392,1
414393,1
414394,1
414395,1
414396,1
414397,1
414398,1
414399,1
414400,1
414401,1
414402,1
414403,1
414404,1
414405,1
414406,1
414407,1
414408,1
414409,1
414410,1
415487,1
415488,1
415489,1
415490,1
415491,1
415492,1
415493,1
415494,1
415495,1
415496,1
415497,1
415498,1
415499,1
415500,1
415501,1
415502,1
415503,1
415504,1
415505,1
415506,1
415507,1
415508,1
415509,1
415510,1
416738,1
416739,1
416740,1
416741,1
416742,1
416743,1
416744,1
416745,1
416746,1
416747,1
416748,1
416749,1
416750,1
416751,1
416752,1
416753,1
416754,1
416755,1
416756,1
416757,1
416758,1
416759,1
416760,1
416761,1
417317,1
417318,1
417319,1
417320,1
417321,1
417322,1
417323,1
417324,1
417325,1
417326,1
417327,1
417328,1
417329,1
417330,1
417331,1
417332,1
417333,1
417334,1
417335,1
417336,1
417337,1
417338,1
417339,1
417340,1
419655,1
419656,1
419657,1
419658,1
419659,1
419660,1
419661,1
419662,1
419663,1
419664,1
419665,1
419666,1
419667,1
419668,1
419669,1
419670,1
419671,1
419672,1
419673,1
419674,1
419675,1
419676,1
419677,1
419678,1
422543,1
422544,1
422545,1
422546,1
422547,1
422548,1
422549,1
422550,1
422551,1
422552,1
422553,1
422554,1
422555,1
422556,1
422557,1
422558,1
422559,1
422560,1
422561,1
422562,1
422563,1
422564,1
422565,1
422566,1
422567,1
422568,1
422569,1
422570,1
422571,1
422572,1
422573,1
422574,1
422575,1
422576,1
422577,1
422578,1
422579,1
422580,1
422581,1
422582,1
422583,1
422584,1
422585,1
422586,1
422587,1
422588,1
422589,1
426938,1
426939,1
426940,1
426941,1
426942,1
426943,1
426944,1
426945,1
426946,1
426947,1
426948,1
426949,1
426950,1
426951,1
426952,1
426953,1
426954,1
426955,1
426956,1
426957,1
426958,1
426959,1
426960,1
426961,1
426962,1
426963,1
426964,1
426965,1
426966,1
426967,1
426968,1
426969,1
426970,1
426971,1
426972,1
426973,1
426974,1
426975,1
426976,1
426977,1
426978,1
426979,1
426980,1
426981,1
426982,1
426983,1
426984,1
426985,1
426986,1
426987,1
426988,1
426989,1
426990,1
426991,1
426992,1
426993,1
426994,1
426995,1
426996,1
426997,1
426998,1
426999,1
427000,1
427001,1
427002,1
427003,1
427004,1
427005,1
427006,1
427007,1
427039,1
427040,1
427041,1
427042,1
427043,1
427044,1
427045,1
427046,1
427047,1
427048,1
427049,1
427050,1
427051,1
427052,1
427053,1
427054,1
427055,1
427056,1
427057,1
427058,1
427059,1
427060,1
427061,1
427062,1
427594,1
427595,1
427596,1
427597,1
427598,1
427599,1
427600,1
427601,1
427602,1
427603,1
427604,1
427605,1
427606,1
427607,1
427608,1
427609,1
427610,1
427611,1
427612,1
427613,1
427614,1
427615,1
427616,1
427617,1
431252,1
431253,1
431254,1
431255,1
431256,1
431257,1
431258,1
431259,1
431260,1
431261,1
431262,1
431263,1
431264,1
431265,1
431266,1
431267,1
431268,1
431269,1
431270,1
431271,1
431272,1
431273,1
431274,1
431275,1
431276,1
431277,1
431278,1
431279,1
431280,1
431281,1
431282,1
431283,1
431284,1
431285,1
431286,1
431287,1
431288,1
431289,1
431290,1
431291,1
431292,1
431293,1
431294,1
431295,1
431296,1
431297,1
431298,1
431299,1
431300,1
431301,1
431302,1
431303,1
431304,1
431305,1
431306,1
431307,1
431308,1
431309,1
431310,1
431311,1
431312,1
431313,1
431314,1
431315,1
431316,1
431317,1
431318,1
431319,1
431320,1
431321,1
431322,1
431323,1
431324,1
431325,1
431326,1
431327,1
431328,1
431329,1
431330,1
431331,1
431332,1
431333,1
431334,1
431335,1
431336,1
431337,1
431338,1
431339,1
431340,1
431341,1
431342,1
431343,1
431344,1
431345,1
431346,1
431347,1
431348,1
431349,1
431350,1
431351,1
431352,1
431353,1
431354,1
431355,1
431356,1
431357,1
431358,1
431359,1
431360,1
431361,1
431362,1
431363,1
431364,1
431365,1
431366,1
431367,1
431368,1
431369,1
431370,1
431371,1
431372,1
431373,1
431374,1
431375,1
431376,1
431377,1
431378,1
431379,1
431380,1
431381,1
431382,1
431383,1
431384,1
431385,1
431386,1
431387,1
431388,1
431389,1
431390,1
431543,1
431544,1
431545,1
431546,1
431547,1
431548,1
431549,1
431550,1
431551,1
431552,1
431553,1
431554,1
431555,1
431556,1
431557,1
431558,1
431559,1
431560,1
431561,1
431562,1
431563,1
431564,1
431565,1
431566,1
431653,1
431654,1
431655,1
431656,1
431657,1
431658,1
431659,1
431660,1
431661,1
431662,1
431663,1
431664,1
431665,1
431666,1
431667,1
431668,1
431669,1
431670,1
431671,1
431672,1
431673,1
431674,1
431675,1
431676,1
431727,1
431728,1
431729,1
431730,1
431731,1
431732,1
431733,1
431734,1
431735,1
431736,1
431737,1
431738,1
431739,1
431740,1
431741,1
431742,1
431743,1
431744,1
431745,1
431746,1
431747,1
431748,1
431749,1
431750,1
431801,1
431802,1
431803,1
431804,1
431805,1
431806,1
431807,1
431808,1
431809,1
431810,1
431811,1
431812,1
431813,1
431814,1
431815,1
431816,1
431817,1
431818,1
431819,1
431820,1
431821,1
431822,1
431823,1
431824,1
431875,1
431876,1
431877,1
431878,1
431879,1
431880,1
431881,1
431882,1
431883,1
431884,1
431885,1
431886,1
431887,1
431888,1
431889,1
431890,1
431891,1
431892,1
431893,1
431894,1
431895,1
431896,1
431897,1
431898,1
433202,1
433203,1
433204,1
433205,1
433206,1
433207,1
433208,1
433209,1
433210,1
433211,1
433212,1
433213,1
433214,1
433215,1
433216,1
433217,1
433218,1
433219,1
433220,1
433221,1
433222,1
433223,1
433224,1
433225,1
433276,1
433277,1
433278,1
433279,1
433280,1
433281,1
433282,1
433283,1
433284,1
433285,1
433286,1
433287,1
433288,1
433289,1
433290,1
433291,1
433292,1
433293,1
433294,1
433295,1
433296,1
433297,1
433298,1
433299,1
434781,1
434782,1
434783,1
434784,1
434785,1
434786,1
434787,1
434788,1
434789,1
434790,1
434791,1
434792,1
434793,1
434794,1
434795,1
434796,1
434797,1
434798,1
434799,1
434800,1
434801,1
434802,1
434803,1
434804,1
435016,1
435017,1
435018,1
435019,1
435020,1
435021,1
435022,1
435023,1
435024,1
435025,1
435026,1
435027,1
435028,1
435029,1
435030,1
435031,1
435032,1
435033,1
435034,1
435035,1
435036,1
435037,1
435038,1
435039,1
