Building,Usage Level,Orientation,Eaves,Door Area,Overhangs,Interior Shading,Doors,Hot Water Fixtures,Hot Water Distribution,Solar Hot Water,HVAC Secondary Heating Type And Fuel,HVAC Secondary Heating Efficiency,HVAC System Is Faulted,Dehumidifier,Lighting Interior Use,Lighting Other Use,Holiday Lighting,Plug Load Diversity,Electric Vehicle,Misc Gas Fireplace,Misc Gas Grill,Misc Gas Lighting,Misc Well Pump,Natural Ventilation,Mechanical Ventilation,Bathroom Spot Vent Hour,Range Spot Vent Hour,ASHRAE IECC Climate Zone 2004,County and PUMA,CEC Climate Zone,County,AHS Region,ASHRAE IECC Climate Zone 2004 - 2A Split,State,Location Region,Census Division,Census Division RECS,Census Region,ISO RTO Region,Building America Climate Zone,PUMA,Geometry Building Type ACS,Vintage,Vintage ACS,Geometry Building Type RECS,Heating Fuel,Geometry Building Number Units SFA,Geometry Building Horizontal Location SFA,Geometry Foundation Type,Corridor,Vacancy Status,Tenure,Income,Income RECS2015,Income RECS2020,Neighbors,Radiant Barrier,Roof Material,Insulation Slab,Insulation Floor,Insulation Foundation Wall,Insulation Rim Joist,Windows,Water Heater In Unit,Water Heater Fuel,Water Heater Efficiency,HVAC Heating Type,HVAC Cooling Type,HVAC Has Shared System,HVAC Shared Efficiencies,HVAC Heating Efficiency,HVAC Has Zonal Electric Heating,HVAC Heating Type And Fuel,HVAC Cooling Efficiency,HVAC System Single Speed AC Airflow,HVAC System Single Speed ASHP Airflow,HVAC System Single Speed AC Charge,HVAC System Single Speed ASHP Charge,Heating Setpoint,Cooling Setpoint,Heating Setpoint Has Offset,Cooling Setpoint Has Offset,Heating Setpoint Offset Magnitude,Cooling Setpoint Offset Magnitude,Heating Setpoint Offset Period,Cooling Setpoint Offset Period,Ceiling Fan,Refrigerator,Cooking Range,Dishwasher,Clothes Washer Presence,Clothes Washer,Clothes Dryer,Lighting,Plug Loads,Misc Extra Refrigerator,Misc Freezer,Misc Hot Tub Spa,Misc Pool,Misc Pool Heater,Misc Pool Pump,HVAC Has Ducts,Ducts,Has PV,PV System Size,PV Orientation,Battery,PUMA Metro Status,Geometry Floor Area,Geometry Floor Area Bin,Geometry Stories,Geometry Building Type Height,Geometry Building Level MF,Geometry Building Number Units MF,Geometry Building Horizontal Location MF,Geometry Stories Low Rise,Geometry Attic Type,Geometry Story Bin,Geometry Wall Type,Geometry Wall Exterior Finish,Geometry Garage,Bedrooms,Occupants,Federal Poverty Level,Area Median Income,Window Areas,Insulation Ceiling,Insulation Roof,Insulation Wall,HVAC Cooling Partial Space Conditioning,Infiltration,REEDS Balancing Area,Generation And Emissions Assessment Region,City,AIANNH Area,Household Has Tribal Persons
610,Medium,West,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,100% Usage,Uninsulated,None,None,None,No,None,100% Usage,100% Usage,No Exterior Use,100%,None,None,None,None,None,"Cooling Season, 7 days/wk",None,Hour0,Hour11,2B,"G0400130, G04000129",None,"AZ, Maricopa County","CBSA Phoenix-Mesa-Scottsdale, AZ",2B,AZ,CR10,Mountain,Mountain South,West,None,Hot-Dry,"AZ, 00129",Single-Family Detached,2000s,2000-09,Single-Family Detached,Electricity,None,None,Slab,Not Applicable,Occupied,Owner,70000-79999,60000-79999,60000-99999,Left/Right at 15ft,No,"Tile, Clay or Ceramic",Uninsulated,None,None,None,"Double, Clear, Metal, Air",Yes,Electricity,Electric Standard,Ducted Heat Pump,Heat Pump,None,None,"ASHP, SEER 13, 7.7 HSPF",No,Electricity ASHP,Heat Pump,None,None,None,None,70F,76F,Yes,Yes,6F,5F,24 hours,24 hours,None,"EF 15.9, 100% Usage","Propane, 100% Usage",None,Yes,"EnergyStar, 100% Usage","Electric, 100% Usage",100% Incandescent,84%,EF 6.7,None,None,Has Pool,None,1.0 HP Pump,Yes,"30% Leakage, R-8",No,None,None,None,"In metro area, not/partially in principal city",2000-2499,1500-2499,2,Single-Family Detached,None,None,None,2,Vented Attic,<8,Wood Frame,"Stucco, Light",None,3,8,150-200%,60-80%,F12 B12 L12 R12,R-49,"Unfinished, Uninsulated","Wood Stud, R-11",100% Conditioned,7 ACH50,28,AZNMc,In another census Place,No,No
611,Medium,South,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,100% Usage,Uninsulated,None,None,None,No,None,100% Usage,100% Usage,No Exterior Use,100%,None,None,None,None,None,"Cooling Season, 7 days/wk",None,Hour10,Hour14,2B,"G0400130, G04000119",None,"AZ, Maricopa County","CBSA Phoenix-Mesa-Scottsdale, AZ",2B,AZ,CR10,Mountain,Mountain South,West,None,Hot-Dry,"AZ, 00119",Single-Family Detached,1960s,1960-79,Single-Family Detached,Electricity,None,None,Slab,Not Applicable,Occupied,Owner,100000-119999,100000-119999,100000-149999,Left/Right at 15ft,No,"Asphalt Shingles, Medium",Uninsulated,None,None,None,"Single, Clear, Metal",Yes,Natural Gas,Natural Gas Standard,Ducted Heating,Central AC,None,None,"Electric Furnace, 100% AFUE",No,Electricity Electric Furnace,"AC, SEER 15",None,None,None,None,68F,78F,Yes,Yes,6F,5F,24 hours,24 hours,Standard Efficiency,"EF 17.6, 100% Usage","Electric, 100% Usage",None,Yes,"EnergyStar, 100% Usage","Electric, 100% Usage",100% LED,84%,None,None,None,None,None,None,Yes,"20% Leakage, R-4",No,None,None,None,"In metro area, principal city",1500-1999,1500-2499,2,Single-Family Detached,None,None,None,2,Vented Attic,<8,Wood Frame,"Wood, Medium/Dark",1 Car,3,4,400%+,120-150%,F9 B9 L9 R9,R-13,"Unfinished, Uninsulated","Wood Stud, Uninsulated",100% Conditioned,8 ACH50,28,AZNMc,"AZ, Phoenix",No,No
612,Medium,East,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,100% Usage,Uninsulated,None,None,None,No,None,100% Usage,100% Usage,No Exterior Use,100%,None,None,None,None,None,"Cooling Season, 7 days/wk",None,Hour23,Hour11,2B,"G0400130, G04000108",None,"AZ, Maricopa County","CBSA Phoenix-Mesa-Scottsdale, AZ",2B,AZ,CR10,Mountain,Mountain South,West,None,Hot-Dry,"AZ, 00108",Single-Family Detached,1970s,1960-79,Single-Family Detached,Electricity,None,None,Slab,Not Applicable,Occupied,Owner,200000+,140000+,150000+,Left/Right at 15ft,No,"Tile, Concrete",Uninsulated,None,None,None,"Single, Clear, Metal",Yes,Electricity,Electric Standard,Ducted Heating,Central AC,None,None,"Electric Furnace, 100% AFUE",No,Electricity Electric Furnace,"AC, SEER 13",None,None,None,None,70F,78F,Yes,Yes,6F,5F,24 hours,24 hours,Standard Efficiency,"EF 17.6, 100% Usage","Electric, 100% Usage",None,Yes,"EnergyStar, 100% Usage","Electric, 100% Usage",100% Incandescent,84%,EF 17.6,None,None,None,None,None,Yes,"20% Leakage, R-4",Yes,7.0 kWDC,Southwest,None,"In metro area, not/partially in principal city",3000-3999,2500-3999,2,Single-Family Detached,None,None,None,2,Vented Attic,<8,Concrete,None,2 Car,4,2,400%+,150%+,F12 B12 L12 R12,Uninsulated,"Unfinished, Uninsulated","CMU, 6-in Hollow, Uninsulated",100% Conditioned,5 ACH50,28,AZNMc,"AZ, Tempe",No,No
613,Medium,East,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,100% Usage,Uninsulated,None,None,None,No,None,100% Usage,100% Usage,No Exterior Use,100%,None,None,None,None,None,"Cooling Season, 7 days/wk",None,Hour17,Hour18,2B,"G0400130, G04000112",None,"AZ, Maricopa County","CBSA Phoenix-Mesa-Scottsdale, AZ",2B,AZ,CR10,Mountain,Mountain South,West,None,Hot-Dry,"AZ, 00112",Single-Family Detached,2000s,2000-09,Single-Family Detached,Natural Gas,None,None,Vented Crawlspace,Not Applicable,Occupied,Renter,200000+,140000+,150000+,Left/Right at 15ft,No,"Tile, Concrete",None,Ceiling R-19,Uninsulated,Uninsulated,"Double, Clear, Metal, Air",Yes,Natural Gas,Natural Gas Standard,Ducted Heating,Central AC,None,None,"Fuel Furnace, 76% AFUE",No,Natural Gas Fuel Furnace,"AC, SEER 13",None,None,None,None,70F,78F,Yes,Yes,6F,5F,24 hours,24 hours,Standard Efficiency,"EF 15.9, 100% Usage","Gas, 100% Usage","290 Rated kWh, 100% Usage",Yes,"EnergyStar, 100% Usage","Gas, 100% Usage",100% CFL,84%,None,None,None,Has Pool,None,1.0 HP Pump,Yes,"20% Leakage, R-6",No,None,None,None,"In metro area, not/partially in principal city",2500-2999,2500-3999,2,Single-Family Detached,None,None,None,2,Finished Attic or Cathedral Ceilings,<8,Wood Frame,"Stucco, Light",2 Car,3,4,400%+,150%+,F9 B9 L9 R9,None,"Finished, R-38","Wood Stud, R-19",100% Conditioned,7 ACH50,28,AZNMc,"AZ, Scottsdale",No,No
614,Medium,Southwest,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,100% Usage,Uninsulated,None,None,None,No,None,100% Usage,100% Usage,No Exterior Use,100%,None,None,None,None,Typical Efficiency,"Cooling Season, 7 days/wk",None,Hour6,Hour11,2B,"G0400130, G04000100",None,"AZ, Maricopa County","CBSA Phoenix-Mesa-Scottsdale, AZ",2B,AZ,CR10,Mountain,Mountain South,West,None,Hot-Dry,"AZ, 00100",Single-Family Detached,2010s,2010s,Single-Family Detached,Electricity,None,None,Slab,Not Applicable,Occupied,Owner,200000+,140000+,150000+,Left/Right at 15ft,No,"Metal, Dark",Uninsulated,None,None,None,"Single, Clear, Non-metal",Yes,Natural Gas,Natural Gas Standard,Ducted Heating,Central AC,None,None,"Electric Furnace, 100% AFUE",No,Electricity Electric Furnace,"AC, SEER 15",None,None,None,None,75F,76F,Yes,Yes,6F,5F,24 hours,24 hours,None,"EF 17.6, 100% Usage","Electric, 100% Usage","290 Rated kWh, 100% Usage",Yes,"Standard, 100% Usage","Electric, 100% Usage",100% CFL,84%,None,"EF 12, National Average",None,None,None,None,Yes,"10% Leakage, R-8",No,None,None,None,"In metro area, not/partially in principal city",2500-2999,2500-3999,2,Single-Family Detached,None,None,None,2,Vented Attic,<8,Wood Frame,"Wood, Medium/Dark",2 Car,5,4,400%+,150%+,F18 B18 L18 R18,R-38,"Unfinished, Uninsulated","Wood Stud, R-11",100% Conditioned,5 ACH50,28,AZNMc,"AZ, Gilbert",No,No
615,Low,Southwest,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,50% Usage,Uninsulated,None,None,None,No,None,100% Usage,100% Usage,No Exterior Use,50%,None,None,None,None,None,"Cooling Season, 7 days/wk",None,Hour6,Hour16,2B,"G0400130, G04000123",None,"AZ, Maricopa County","CBSA Phoenix-Mesa-Scottsdale, AZ",2B,AZ,CR10,Mountain,Mountain South,West,None,Hot-Dry,"AZ, 00123",Single-Family Detached,1960s,1960-79,Single-Family Detached,Electricity,None,None,Slab,Not Applicable,Occupied,Owner,35000-39999,20000-39999,20000-39999,Left/Right at 15ft,No,"Asphalt Shingles, Medium",Uninsulated,None,None,None,"Double, Clear, Non-metal, Air",Yes,Electricity,Electric Premium,Ducted Heating,Room AC,None,None,"Electric Furnace, 100% AFUE",No,Electricity Electric Furnace,"Room AC, EER 10.7",None,None,None,None,68F,75F,Yes,Yes,6F,5F,24 hours,24 hours,Standard Efficiency,"EF 6.7, 100% Usage","Electric, 80% Usage",None,Yes,"Standard, 80% Usage","Electric, 80% Usage",100% CFL,84%,EF 15.9,"EF 12, National Average",None,None,None,None,Yes,"10% Leakage, R-4",No,None,None,None,"In metro area, principal city",1000-1499,0-1499,1,Single-Family Detached,None,None,None,1,Vented Attic,<8,Wood Frame,"Wood, Medium/Dark",None,3,2,200-300%,60-80%,F12 B12 L12 R12,R-13,"Unfinished, Uninsulated","Wood Stud, Uninsulated",60% Conditioned,30 ACH50,28,AZNMc,"AZ, Phoenix",No,No
616,Medium,West,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,100% Usage,Uninsulated,None,None,None,No,None,100% Usage,100% Usage,No Exterior Use,100%,None,None,None,None,Typical Efficiency,"Cooling Season, 7 days/wk",None,Hour3,Hour13,2B,"G0400130, G04000125",None,"AZ, Maricopa County","CBSA Phoenix-Mesa-Scottsdale, AZ",2B,AZ,CR10,Mountain,Mountain South,West,None,Hot-Dry,"AZ, 00125",Single-Family Detached,1980s,1980-99,Single-Family Detached,Electricity,None,None,Slab,Not Applicable,Occupied,Owner,80000-99999,80000-99999,60000-99999,Left/Right at 15ft,No,"Tile, Concrete",Uninsulated,None,None,None,"Double, Low-E, Non-metal, Air, M-Gain",Yes,Natural Gas,Natural Gas Standard,Non-Ducted Heating,Central AC,None,None,"Electric Baseboard, 100% Efficiency",Yes,Electricity Baseboard,"AC, SEER 15",None,None,None,None,70F,78F,Yes,Yes,6F,5F,24 hours,24 hours,Standard Efficiency,"EF 15.9, 100% Usage","Electric, 100% Usage",None,Yes,"EnergyStar, 100% Usage","Electric, 100% Usage",100% LED,84%,None,None,None,None,None,None,Yes,"30% Leakage, R-4",No,None,None,None,"In metro area, principal city",1000-1499,0-1499,1,Single-Family Detached,None,None,None,1,Vented Attic,<8,Wood Frame,"Wood, Medium/Dark",None,3,1,400%+,150%+,F12 B12 L12 R12,R-13,"Unfinished, Uninsulated","Wood Stud, R-11",100% Conditioned,15 ACH50,28,AZNMc,"AZ, Phoenix",No,No
617,High,East,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,200% Usage,Uninsulated,None,None,None,No,None,100% Usage,100% Usage,No Exterior Use,200%,None,None,None,None,None,"Cooling Season, 7 days/wk",None,Hour1,Hour15,2B,"G0400130, G04000105",None,"AZ, Maricopa County","CBSA Phoenix-Mesa-Scottsdale, AZ",2B,AZ,CR10,Mountain,Mountain South,West,None,Hot-Dry,"AZ, 00105",Single-Family Detached,1990s,1980-99,Single-Family Detached,Electricity,None,None,Slab,Not Applicable,Occupied,Owner,50000-59999,40000-59999,40000-59999,Left/Right at 15ft,No,Composition Shingles,Uninsulated,None,None,None,"Single, Clear, Metal",Yes,Electricity,Electric Standard,Ducted Heat Pump,Heat Pump,None,None,"ASHP, SEER 13, 7.7 HSPF",No,Electricity ASHP,Heat Pump,None,None,None,None,68F,78F,Yes,Yes,6F,5F,24 hours,24 hours,Standard Efficiency,"EF 17.6, 100% Usage","Electric, 120% Usage",None,Yes,"EnergyStar, 120% Usage","Electric, 120% Usage",100% CFL,84%,None,None,None,None,None,None,Yes,"20% Leakage, R-4",No,None,None,None,"In metro area, not/partially in principal city",1500-1999,1500-2499,2,Single-Family Detached,None,None,None,2,Vented Attic,<8,Wood Frame,"Wood, Medium/Dark",2 Car,4,3,200-300%,80-100%,F6 B6 L6 R6,R-38,"Unfinished, Uninsulated","Wood Stud, R-11",100% Conditioned,10 ACH50,28,AZNMc,"AZ, Gilbert",No,No
618,Medium,Northwest,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,100% Usage,Uninsulated,None,None,None,No,None,100% Usage,100% Usage,No Exterior Use,100%,None,None,None,None,None,"Cooling Season, 7 days/wk",None,Hour16,Hour17,2B,"G0400130, G04000103",None,"AZ, Maricopa County","CBSA Phoenix-Mesa-Scottsdale, AZ",2B,AZ,CR10,Mountain,Mountain South,West,None,Hot-Dry,"AZ, 00103",Single-Family Detached,1970s,1960-79,Single-Family Detached,Electricity,None,None,Slab,Not Applicable,Occupied,Renter,100000-119999,100000-119999,100000-149999,Left/Right at 15ft,No,"Tile, Concrete",Uninsulated,None,None,None,"Single, Clear, Metal",Yes,Electricity,Electric Standard,Ducted Heating,None,None,None,"Electric Furnace, 100% AFUE",No,Electricity Electric Furnace,None,None,None,None,None,70F,78F,Yes,Yes,6F,5F,24 hours,24 hours,None,"EF 15.9, 100% Usage","Electric, 100% Usage","290 Rated kWh, 100% Usage",Yes,"EnergyStar, 100% Usage","Electric, 100% Usage",100% Incandescent,84%,None,None,None,Has Pool,None,1.0 HP Pump,Yes,"10% Leakage, R-4",No,None,None,None,"In metro area, principal city",2000-2499,1500-2499,1,Single-Family Detached,None,None,None,1,Vented Attic,<8,Wood Frame,"Stucco, Light",2 Car,3,3,400%+,150%+,F9 B9 L9 R9,R-13,"Unfinished, Uninsulated","Wood Stud, Uninsulated",None,6 ACH50,28,AZNMc,"AZ, Mesa",No,No
619,Low,Southeast,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,50% Usage,Uninsulated,None,None,None,No,None,100% Usage,100% Usage,No Exterior Use,50%,None,None,None,None,None,"Cooling Season, 7 days/wk",None,Hour6,Hour16,2B,"G0400130, G04000130",None,"AZ, Maricopa County","CBSA Phoenix-Mesa-Scottsdale, AZ",2B,AZ,CR10,Mountain,Mountain South,West,None,Hot-Dry,"AZ, 00130",Single-Family Detached,1980s,1980-99,Single-Family Detached,Electricity,None,None,Slab,Not Applicable,Occupied,Renter,80000-99999,80000-99999,60000-99999,Left/Right at 15ft,No,"Asphalt Shingles, Medium",Uninsulated,None,None,None,"Double, Clear, Non-metal, Air",Yes,Natural Gas,Natural Gas Standard,Non-Ducted Heating,None,None,None,"Electric Baseboard, 100% Efficiency",Yes,Electricity Baseboard,None,None,None,None,None,75F,72F,Yes,Yes,6F,5F,24 hours,24 hours,Standard Efficiency,"EF 19.9, 100% Usage","Electric, 80% Usage",None,Yes,"EnergyStar, 80% Usage","Electric, 80% Usage",100% Incandescent,84%,EF 10.5,"EF 12, National Average",None,None,None,None,No,None,No,None,None,None,"In metro area, not/partially in principal city",2500-2999,2500-3999,1,Single-Family Detached,None,None,None,1,Vented Attic,<8,Wood Frame,"Wood, Medium/Dark",2 Car,3,3,400%+,120-150%,F9 B9 L9 R9,R-7,"Unfinished, Uninsulated","Wood Stud, R-11",None,15 ACH50,28,AZNMc,"AZ, Sun City",No,No
620,Medium,Southeast,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,100% Usage,Uninsulated,None,None,None,No,None,100% Usage,100% Usage,No Exterior Use,100%,None,None,None,None,None,"Cooling Season, 7 days/wk",None,Hour22,Hour11,2B,"G0400130, G04000120",None,"AZ, Maricopa County","CBSA Phoenix-Mesa-Scottsdale, AZ",2B,AZ,CR10,Mountain,Mountain South,West,None,Hot-Dry,"AZ, 00120",Single-Family Detached,2000s,2000-09,Single-Family Detached,Electricity,None,None,Slab,Not Applicable,Occupied,Owner,200000+,140000+,150000+,Left/Right at 15ft,No,"Tile, Clay or Ceramic",Uninsulated,None,None,None,"Double, Clear, Metal, Air",Yes,Electricity,Electric Standard,Ducted Heating,Central AC,None,None,"Electric Furnace, 100% AFUE",No,Electricity Electric Furnace,"AC, SEER 15",None,None,None,None,70F,80F,Yes,Yes,6F,5F,24 hours,24 hours,Standard Efficiency,"EF 17.6, 100% Usage","Gas, 100% Usage",None,Yes,"EnergyStar, 100% Usage","Electric, 100% Usage",100% LED,84%,None,"EF 12, National Average",None,None,None,None,Yes,"20% Leakage, R-8",No,None,None,None,"In metro area, principal city",3000-3999,2500-3999,2,Single-Family Detached,None,None,None,2,Vented Attic,<8,Wood Frame,"Wood, Medium/Dark",3 Car,4,3,400%+,150%+,F6 B6 L6 R6,R-38,"Unfinished, Uninsulated","Wood Stud, R-11",100% Conditioned,3 ACH50,28,AZNMc,"AZ, Phoenix",No,No
621,Low,West,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,50% Usage,Uninsulated,None,None,None,No,None,100% Usage,100% Usage,No Exterior Use,50%,None,None,None,None,Typical Efficiency,"Cooling Season, 7 days/wk",None,Hour19,Hour17,2B,"G0400130, G04000134",None,"AZ, Maricopa County","CBSA Phoenix-Mesa-Scottsdale, AZ",2B,AZ,CR10,Mountain,Mountain South,West,None,Hot-Dry,"AZ, 00134",Single-Family Detached,2000s,2000-09,Single-Family Detached,Electricity,None,None,Slab,Not Applicable,Occupied,Owner,45000-49999,40000-59999,40000-59999,Left/Right at 15ft,No,"Metal, Dark",Uninsulated,None,None,None,"Double, Clear, Non-metal, Air",Yes,Electricity,Electric Standard,Ducted Heating,Central AC,None,None,"Electric Furnace, 100% AFUE",No,Electricity Electric Furnace,"AC, SEER 13",None,None,None,None,72F,78F,Yes,Yes,6F,5F,24 hours,24 hours,Standard Efficiency,"EF 17.6, 100% Usage","Electric, 80% Usage","318 Rated kWh, 80% Usage",Yes,"EnergyStar, 80% Usage","Gas, 80% Usage",100% CFL,84%,None,None,Electric,None,None,None,Yes,"10% Leakage, R-8",No,None,None,None,"In metro area, not/partially in principal city",1000-1499,0-1499,1,Single-Family Detached,None,None,None,1,Vented Attic,<8,Wood Frame,"Wood, Medium/Dark",None,3,2,200-300%,80-100%,F6 B6 L6 R6,R-30,"Unfinished, Uninsulated","Wood Stud, R-15",100% Conditioned,4 ACH50,28,AZNMc,Not in a census Place,No,No
622,Medium,South,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,100% Usage,Uninsulated,None,None,None,No,None,100% Usage,100% Usage,No Exterior Use,100%,None,None,None,None,None,"Cooling Season, 7 days/wk",None,Hour21,Hour21,2B,"G0400130, G04000118",None,"AZ, Maricopa County","CBSA Phoenix-Mesa-Scottsdale, AZ",2B,AZ,CR10,Mountain,Mountain South,West,None,Hot-Dry,"AZ, 00118",Single-Family Detached,1950s,1940-59,Single-Family Detached,Electricity,None,None,Slab,Not Applicable,Occupied,Owner,200000+,140000+,150000+,Left/Right at 15ft,No,Composition Shingles,Uninsulated,None,None,None,"Single, Clear, Non-metal",Yes,Electricity,Electric Standard,Non-Ducted Heating,Room AC,None,None,"Electric Baseboard, 100% Efficiency",Yes,Electricity Baseboard,"Room AC, EER 9.8",None,None,None,None,70F,78F,Yes,Yes,6F,5F,24 hours,24 hours,Standard Efficiency,"EF 19.9, 100% Usage","Electric, 100% Usage",None,Yes,"EnergyStar, 100% Usage","Electric, 100% Usage",100% LED,84%,EF 17.6,"EF 12, National Average",Electric,None,None,None,No,None,No,None,None,None,"In metro area, principal city",1500-1999,1500-2499,1,Single-Family Detached,None,None,None,1,Vented Attic,<8,Wood Frame,"Stucco, Light",None,2,2,400%+,150%+,F9 B9 L9 R9,R-30,"Unfinished, Uninsulated","Wood Stud, Uninsulated",40% Conditioned,15 ACH50,28,AZNMc,"AZ, Phoenix",No,No
623,Low,South,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,50% Usage,Uninsulated,None,None,None,No,None,100% Usage,100% Usage,No Exterior Use,50%,None,None,None,None,Typical Efficiency,"Cooling Season, 7 days/wk",None,Hour18,Hour14,2B,"G0400130, G04000117",None,"AZ, Maricopa County","CBSA Phoenix-Mesa-Scottsdale, AZ",2B,AZ,CR10,Mountain,Mountain South,West,None,Hot-Dry,"AZ, 00117",Single-Family Detached,1970s,1960-79,Single-Family Detached,Electricity,None,None,Slab,Not Applicable,Occupied,Owner,50000-59999,40000-59999,40000-59999,Left/Right at 15ft,No,"Asphalt Shingles, Medium",Uninsulated,None,None,None,"Single, Clear, Metal",Yes,Electricity,Electric Standard,Non-Ducted Heating,Room AC,None,None,"Electric Baseboard, 100% Efficiency",Yes,Electricity Baseboard,"Room AC, EER 9.8",None,None,None,None,78F,72F,Yes,Yes,6F,5F,24 hours,24 hours,Standard Efficiency,"EF 15.9, 100% Usage","Electric, 80% Usage","290 Rated kWh, 80% Usage",Yes,"EnergyStar, 80% Usage","Electric, 80% Usage",100% LED,84%,None,"EF 12, National Average",None,Has Pool,Gas,1.0 HP Pump,No,None,No,None,None,None,"In metro area, principal city",2000-2499,1500-2499,1,Single-Family Detached,None,None,None,1,Vented Attic,<8,Wood Frame,"Wood, Medium/Dark",None,3,2,300-400%,80-100%,F9 B9 L9 R9,R-19,"Unfinished, Uninsulated","Wood Stud, Uninsulated",20% Conditioned,8 ACH50,28,AZNMc,"AZ, Phoenix",No,No
624,Medium,South,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,100% Usage,Uninsulated,None,None,None,No,None,100% Usage,100% Usage,No Exterior Use,100%,None,None,None,None,None,"Cooling Season, 7 days/wk",None,Hour19,Hour17,2B,"G0400130, G04000104",None,"AZ, Maricopa County","CBSA Phoenix-Mesa-Scottsdale, AZ",2B,AZ,CR10,Mountain,Mountain South,West,None,Hot-Dry,"AZ, 00104",Single-Family Detached,1970s,1960-79,Single-Family Detached,Electricity,None,None,Slab,Not Applicable,Occupied,Owner,50000-59999,40000-59999,40000-59999,Left/Right at 15ft,No,"Tile, Concrete",Uninsulated,None,None,None,"Double, Low-E, Non-metal, Air, M-Gain",Yes,Electricity,Electric Standard,Ducted Heating,Room AC,None,None,"Electric Furnace, 100% AFUE",No,Electricity Electric Furnace,"Room AC, EER 9.8",None,None,None,None,76F,70F,Yes,Yes,6F,5F,24 hours,24 hours,Standard Efficiency,"EF 15.9, 100% Usage","Electric, 100% Usage","290 Rated kWh, 100% Usage",Yes,"EnergyStar, 100% Usage","Electric, 100% Usage",100% Incandescent,84%,None,None,None,None,None,None,Yes,"30% Leakage, R-4",No,None,None,None,"In metro area, not/partially in principal city",2000-2499,1500-2499,1,Single-Family Detached,None,None,None,1,Vented Attic,<8,Wood Frame,"Wood, Medium/Dark",2 Car,3,7,100-150%,60-80%,F9 B9 L9 R9,R-13,"Unfinished, Uninsulated","Wood Stud, R-7",40% Conditioned,10 ACH50,28,AZNMc,"AZ, Mesa",No,No
625,Low,East,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,50% Usage,Uninsulated,None,None,None,No,None,100% Usage,100% Usage,No Exterior Use,50%,None,None,None,None,None,"Cooling Season, 7 days/wk",None,Hour17,Hour11,2B,"G0400130, G04000127",None,"AZ, Maricopa County","CBSA Phoenix-Mesa-Scottsdale, AZ",2B,AZ,CR10,Mountain,Mountain South,West,None,Hot-Dry,"AZ, 00127",Single-Family Detached,2000s,2000-09,Single-Family Detached,Electricity,None,None,Slab,Not Applicable,Occupied,Owner,200000+,140000+,150000+,Left/Right at 15ft,No,Composition Shingles,Uninsulated,None,None,None,"Double, Clear, Non-metal, Air",Yes,Natural Gas,Natural Gas Standard,Ducted Heat Pump,Heat Pump,None,None,"ASHP, SEER 13, 7.7 HSPF",No,Electricity ASHP,Heat Pump,None,None,None,None,68F,76F,Yes,Yes,6F,5F,24 hours,24 hours,Standard Efficiency,"EF 17.6, 100% Usage","Gas, 80% Usage","290 Rated kWh, 80% Usage",Yes,"EnergyStar, 80% Usage","Electric, 80% Usage",100% LED,84%,None,"EF 12, National Average",None,None,None,None,Yes,"10% Leakage, R-8",No,None,None,None,"In metro area, not/partially in principal city",4000+,4000+,3,Single-Family Detached,None,None,None,3,Vented Attic,<8,Wood Frame,"Wood, Medium/Dark",3 Car,4,3,400%+,150%+,F30 B30 L30 R30,R-30,"Unfinished, Uninsulated","Wood Stud, R-19",100% Conditioned,4 ACH50,28,AZNMc,Not in a census Place,No,No
