occupants,lighting_interior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures
1,0.0495,0.0495,0,0,0,0,0.309,0.469,0.469,0,0,0
1,0.0495,0.0495,0,0,0,0,0.309,0.469,0.469,0,0,0
1,0.0495,0.0495,0,0,0,0,0.309,0.469,0.469,0,0,0
1,0.0495,0.0495,0,0,0,0,0.309,0.469,0.469,0,0,0
1,0.0495,0.0495,0.3,0,0,0,0.309,0.469,0.469,0,0,0
1,0.0495,0.0495,1,0,0,0,0.309,0.469,0.469,0,0,0
1,0.0495,0.0495,1,0,0,0,0.305,0.464,0.464,0,0,0
1,0.0495,0.0495,0.7,0,0,0,0.305,0.464,0.464,0,0,0.164
1,0.0495,0.0495,0,0,0,0,0.352,0.462,0.462,0,0,0.197
0.667,0.0495,0.0495,0,0,0,0,0.305,0.464,0.464,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.305,0.464,0.464,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.305,0.464,0.464,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0.61
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0.122
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0.244
0.667,0.143,0.143,0,0,0,0,0.331,0.493,0.493,0,0,0.331
0.667,0.143,0.143,0,0,0,0,0.331,0.493,0.493,0,0,0.0662
0.667,0.143,0.143,0,0,0,0,0.331,0.493,0.493,0,0,0
0.667,0.172,0.172,0,0,0,0,0.346,0.518,0.518,0,0,0
0.667,0.172,0.172,0,0,0,0,0.346,0.518,0.518,0,0,0.17
0.667,0.172,0.172,0,0,0,0,0.346,0.518,0.518,0,0,0.346
0.667,0.172,0.172,0,0,0,0,0.346,0.518,0.518,0,0,0.366
0.667,0.172,0.172,0,0,0,0,0.346,0.518,0.518,0,0,0
0.667,0.172,0.172,0,0,0,0,0.346,0.518,0.518,0,0,0
0.667,0.301,0.301,0,0,0,0,0.337,0.581,0.581,0,0,0.33
0.667,0.301,0.301,0,0,0,0,0.337,0.581,0.581,0,0,0.132
0.667,0.301,0.301,0,0,0,0,0.337,0.581,0.581,0,0,0
0.667,0.301,0.301,0,0,0,0,0.337,0.581,0.581,0,0,0
0.667,0.301,0.301,0,0,0,0,0.337,0.581,0.581,0,0,0.161
0.667,0.301,0.301,0,0,0,0,0.337,0.581,0.581,0,0,0.0321
0.667,0.299,0.299,0,0,0,0,0.256,0.581,0.581,0,0,0
0.667,0.299,0.299,0,0,0,0,0.256,0.581,0.581,0,0,0
0.667,0.299,0.299,0,0,0,0,0.256,0.581,0.581,0,0,0
0.667,0.299,0.299,0,0,0,0,0.256,0.581,0.581,0,0,0.249
0.667,0.299,0.299,0,0,0,0,0.256,0.581,0.581,0,0,0
0.667,0.299,0.299,0,0,0,0,0.256,0.581,0.581,0,0,0
0.333,0.17,0.17,0,0,0,0,0.261,0.523,0.523,0,0,0
0.333,0.17,0.17,0,0,0,0,0.261,0.523,0.523,0,0,0
0.333,0.17,0.17,0,0,0,0,0.261,0.523,0.523,0,0,0
0.333,0.17,0.17,0,0,0,0,0.261,0.523,0.523,0,0,0
0.333,0.17,0.17,0.3,0,0,0,0.261,0.523,0.523,0,0,0
0.333,0.17,0.17,1,0,0,0,0.261,0.523,0.523,0,0,0
0.333,0.164,0.164,1,0,0,0,0.264,0.528,0.528,0,0,0
0.333,0.164,0.164,0.7,0,0,0,0.264,0.528,0.528,0,0,0.122
0.333,0.164,0.164,0,0,0,0,0.264,0.528,0.528,0,0,0
0.333,0.164,0.164,0,0,0,0,0.264,0.528,0.528,0,0,0.107
0.333,0.164,0.164,0,0,0,0,0.264,0.528,0.528,0,0,0
0.333,0.164,0.164,0,0,0,0,0.264,0.528,0.528,0,0,0
0.667,0.16,0.16,0,0,0,0,0.261,0.533,0.533,0,0,0
0.667,0.16,0.16,0,0,0,0,0.261,0.533,0.533,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0.244
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.159,0.159,0,0,0,0,0.286,0.528,0.528,0,0,0
0.333,0.159,0.159,0,0,0,0,0.286,0.528,0.528,0,0,0
0.333,0.159,0.159,0,0,0,0,0.286,0.528,0.528,0,0,0.122
0.333,0.159,0.159,0,0,0,0,0.286,0.528,0.528,0,0,0.122
0.333,0.162,0.162,0,0,0,0,0.29,0.538,0.538,0,0,0
0.333,0.162,0.162,0,0,0,0,0.29,0.538,0.538,0,0,0
0.333,0.162,0.162,0,0,0,0,0.29,0.538,0.538,0,0,0.366
0.333,0.162,0.162,0.8,0,0,0,0.29,0.538,0.538,0,0,0.122
0.333,0.162,0.162,0.7,0,0,0,0.29,0.538,0.538,0,0,0.488
0.667,0.274,0.274,0,0,0,0,0.323,0.611,0.611,0,0,0.122
0.667,0.294,0.294,0,0,0,0,0.374,0.631,0.631,0,0,0
0.667,0.294,0.294,0,0,0,0,0.374,0.631,0.631,0,0,0
0.667,0.294,0.294,0,0,0,0,0.374,0.631,0.631,0,0,0
0.667,0.294,0.294,0,0,0,0,0.374,0.631,0.631,0,0,0
0.667,0.294,0.294,0,0,0,0,0.374,0.631,0.631,0,0,0
0.667,0.294,0.294,0,0,0,0,0.374,0.631,0.631,0,0,0
0.667,0.35,0.35,0,0,0,0,0.478,0.67,0.67,0,0,0
0.667,0.35,0.35,0,0,0,0,0.478,0.67,0.67,0,0,0
0.667,0.35,0.35,0,0,0,0,0.478,0.67,0.67,0,0,0
1,0.501,0.501,0,0,0,0,0.588,0.773,0.773,0,0,0
1,0.501,0.501,0,0,0,0,0.588,0.773,0.773,0,0,0
1,0.501,0.501,0,0,0,0,0.588,0.773,0.773,0,0,0.244
1,0.655,0.655,0,0,0,0,0.699,0.788,0.788,0,0,0
1,0.655,0.655,0,0,0,0,0.699,0.788,0.788,0,0,0.122
1,0.655,0.655,0,0,0,0,0.699,0.788,0.788,0,0,0
1,0.655,0.655,0,0,0,0,0.699,0.788,0.788,0,0,0
1,0.655,0.655,0,0,0,0,0.699,0.788,0.788,0,0,0.244
1,0.655,0.655,0,0,0,0,0.699,0.788,0.788,0,0,0
1,0.829,0.829,0,0,0,0,0.743,0.743,0.743,0,0,0
1,0.829,0.829,0,0,0,0,0.743,0.743,0.743,0,0,0
1,0.829,0.829,0,0,0,0,0.743,0.743,0.743,0,0,0.244
1,0.829,0.829,0,0,0,0,0.743,0.743,0.743,0,0,0.122
1,0.829,0.829,0,0,0,0,0.743,0.743,0.743,0,0,0
1,0.829,0.829,0,0,0,0,0.743,0.743,0.743,0,0,0
1,0.905,0.905,0,0,0,0,0.788,0.698,0.698,0,0,0
1,0.905,0.905,0,0,0,0,0.788,0.698,0.698,0,0,0.523
1,0.905,0.905,0,0,0,0,0.788,0.698,0.698,0,0,0
1,0.62,0.62,0,0,0,0,0.611,0.621,0.621,0,0,0
1,0.62,0.62,0,0,0,0,0.611,0.621,0.621,0,0,0
1,0.62,0.62,0,0,0,0,0.611,0.621,0.621,0,0,0.19
1,0.307,0.307,0,0,0,0,0.427,0.533,0.533,0,0,0
1,0.307,0.307,0,0,0,0,0.427,0.533,0.533,0,0,0
1,0.307,0.307,0,0,0,0,0.427,0.533,0.533,0,0,0
1,0.307,0.307,0,0,0,0,0.427,0.533,0.533,0,0,0
1,0.307,0.307,0,0,0,0,0.427,0.533,0.533,0,0,0
1,0.307,0.307,0,0,0,0,0.427,0.533,0.533,0,0,0.488
1,0.203,0.203,0,0,0,0,0.39,0.508,0.508,0,0,0.61
1,0.203,0.203,0,0,0,0,0.39,0.508,0.508,0,0,0.122
1,0.203,0.203,0,0,0,0,0.39,0.508,0.508,0,0,0
1,0.203,0.203,0,0,0,0,0.39,0.508,0.508,0,0,0
1,0.203,0.203,0,0,0,0,0.39,0.508,0.508,0,0,0
1,0.203,0.203,0,0,0,0,0.39,0.508,0.508,0,0,0
1,0.116,0.116,0,0,0,0,0.357,0.489,0.489,0,0,0
1,0.116,0.116,0,0,0,0,0.357,0.489,0.489,0,0,0
1,0.116,0.116,0,0,0,0,0.357,0.489,0.489,0,0,0
1,0.116,0.116,0,0,0,0,0.357,0.489,0.489,0,0,0
1,0.116,0.116,0,0,0,0,0.357,0.489,0.489,0,0,0
1,0.116,0.116,0,0,0,0,0.357,0.489,0.489,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0.122
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.172,0.172,0,0,0,0,0.346,0.518,0.518,0,0,0.337
1,0.172,0.172,0,0,0,0,0.346,0.518,0.518,0,0,0.0337
1,0.172,0.172,0,0,0,0,0.346,0.518,0.518,0,0,0
1,0.172,0.172,0,0,0,0,0.346,0.518,0.518,0,0,0
1,0.172,0.172,0,0,0,0,0.346,0.518,0.518,0,0,0.175
1,0.172,0.172,0,0,0,0,0.346,0.518,0.518,0,0,0.035
1,0.175,0.175,0,0,0,0,0.298,0.523,0.523,0,0,0
1,0.175,0.175,0,0,0,0,0.298,0.523,0.523,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0.3,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,1,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.17,0.17,0.2,0,0,0,0.261,0.523,0.523,0,0,0
0.667,0.17,0.17,0,0,0,0,0.261,0.523,0.523,0,0,0
0.667,0.17,0.17,0,0,0,0,0.261,0.523,0.523,0,0,0
0.667,0.291,0.291,0,0,0,0,0.263,0.581,0.581,0,0,0
0.667,0.291,0.291,0,0,0,0,0.263,0.581,0.581,0,0,0.122
0.667,0.291,0.291,0,0,0,0,0.263,0.581,0.581,0,0,0.122
0.667,0.279,0.279,0,0,0,0,0.271,0.591,0.591,0,0,0
0.667,0.279,0.279,0,0,0,0,0.271,0.591,0.591,0,0,0
0.667,0.279,0.279,0,0,0,0,0.271,0.591,0.591,0,0,0
0.667,0.279,0.279,0,0,0,0,0.271,0.591,0.591,0,0,0
0.667,0.279,0.279,0,0,0,0,0.271,0.591,0.591,0,0,0
1,0.394,0.394,0,0,0,0,0.277,0.654,0.654,0,0,0
0.667,0.271,0.271,0,0,0,0,0.263,0.601,0.601,0,0,0
0.667,0.271,0.271,0,0,0,0,0.263,0.601,0.601,0,0,0
0.667,0.271,0.271,0,0,0,0,0.263,0.601,0.601,0,0,0
0.667,0.271,0.271,0,0,0,0,0.263,0.601,0.601,0,0,0
0.667,0.271,0.271,0,0,0,0,0.263,0.601,0.601,0,0,0
0.667,0.271,0.271,0,0,0,0,0.263,0.601,0.601,0,0,0
0.667,0.269,0.269,0,0,0,0,0.293,0.601,0.601,0,0,0
0.667,0.269,0.269,0,0,0,0,0.293,0.601,0.601,0,0,0
0.667,0.269,0.269,0,0,0,0,0.293,0.601,0.601,0,0,0
0.667,0.269,0.269,0,0,0,0,0.293,0.601,0.601,0,0,0
0.667,0.269,0.269,0,0,0,0,0.293,0.601,0.601,0,0,0
0.667,0.269,0.269,0,0,0,0,0.293,0.601,0.601,0,0,0
0.667,0.269,0.269,0,0,0,0,0.315,0.591,0.591,0,0,0
0.667,0.269,0.269,0,0,0,0,0.315,0.591,0.591,0,0,0.122
0.667,0.269,0.269,0,0,0,0,0.315,0.591,0.591,0,0,0
0.667,0.269,0.269,0,0,0,0,0.315,0.591,0.591,0,0,0
0.667,0.269,0.269,0,0,0,0,0.315,0.591,0.591,0,0,0.732
0.667,0.269,0.269,0,0,0,0,0.315,0.591,0.591,0,0,0.122
0.667,0.274,0.274,0,0,0,0,0.323,0.611,0.611,0,0,0
0.667,0.274,0.274,0,0,0,0,0.323,0.611,0.611,0,0,0
0.667,0.274,0.274,0,0,0,0,0.323,0.611,0.611,0,0,0
0.667,0.274,0.274,0,0,0,0,0.323,0.611,0.611,0,0,0
0.667,0.274,0.274,0,0,0,0,0.323,0.611,0.611,0,0,0
0.667,0.274,0.274,0,0,0,0,0.323,0.611,0.611,0,0,0
0.667,0.294,0.294,0,0,0,0,0.374,0.631,0.631,0,0,0
0.667,0.294,0.294,0,0,0,0,0.374,0.631,0.631,0,0,0
0.667,0.294,0.294,0,0,0,0,0.374,0.631,0.631,0,0,0.122
0.667,0.294,0.294,0,0,0,0,0.374,0.631,0.631,0,0,0
0.667,0.294,0.294,0,0,0,0,0.374,0.631,0.631,0,0,0.122
0.667,0.294,0.294,0,0,0,0,0.374,0.631,0.631,0,0,0
0.667,0.35,0.35,0,0,0,0,0.478,0.67,0.67,0,0,0
0.667,0.35,0.35,0,0,0,0,0.478,0.67,0.67,0,0,0
0.667,0.35,0.35,0,0,0,0,0.478,0.67,0.67,0,0,0
0.667,0.35,0.35,0,0,0,0,0.478,0.67,0.67,0,0,0
0.667,0.35,0.35,0,0,0,0,0.478,0.67,0.67,0,0,0
0.667,0.35,0.35,0,0,0,0,0.478,0.67,0.67,0,0,0.122
0.667,0.453,0.453,0,0,0,0,0.552,0.68,0.68,0,0,0
0.667,0.453,0.453,0,0,0,0,0.552,0.68,0.68,0,0,0.244
0.667,0.453,0.453,0,0,0,0,0.552,0.68,0.68,0,0,0.244
0.667,0.453,0.453,0,0,0,0,0.552,0.68,0.68,0,0,0
0.667,0.453,0.453,0,0,0,0,0.552,0.68,0.68,0,0,0
0.667,0.453,0.453,0,0,0,0,0.552,0.68,0.68,0,0,0.244
0.667,0.569,0.569,0,0,0,0,0.581,0.65,0.65,0,0,0
0.667,0.569,0.569,0,0,0,0,0.581,0.65,0.65,0,0,0.61
0.667,0.569,0.569,0,0,0,0,0.581,0.65,0.65,0,0,0.244
1,0.829,0.829,0,0,0,0,0.743,0.743,0.743,0,0,0
1,0.829,0.829,0,0,0,0,0.743,0.743,0.743,0,0,0
1,0.829,0.829,0,0,0,0,0.743,0.743,0.743,0,0,0
1,0.905,0.905,0,0,0,0,0.788,0.698,0.698,0,0,0
1,0.905,0.905,0,0,0.5,0,0.788,0.698,0.698,0,0.0858,0
1,0.905,0.905,0,0,1,0,0.788,0.698,0.698,0,0,0.122
1,0.905,0.905,0,0,1,0,0.788,0.698,0.698,0,0.678,0
1,0.905,0.905,0,0,0.3,0,0.788,0.698,0.698,0,0.421,0
1,0.905,0.905,0,0,0,1,0.788,0.698,0.698,0,0,0
1,0.821,0.821,0,0,0,1,0.765,0.669,0.669,0,0.356,0
1,0.821,0.821,0,0,0,1,0.765,0.669,0.669,0,0.283,0.122
1,0.821,0.821,0,0,0,1,0.765,0.669,0.669,0,0.395,0
1,0.564,0.564,0,0,0,0.2,0.596,0.601,0.601,0,0.258,0.132
1,0.564,0.564,0,0,0,0,0.596,0.601,0.601,0,0.0987,0
1,0.564,0.564,0,0,0,0,0.596,0.601,0.601,0,0.0987,0
1,0.356,0.356,0,0,0,0,0.522,0.551,0.551,0,0.309,0
1,0.356,0.356,0,0,0,0,0.522,0.551,0.551,0,0.309,0
1,0.356,0.356,0,0,0,0,0.522,0.551,0.551,0,0.485,0
1,0.356,0.356,0,0,0,0,0.522,0.551,0.551,0,0.506,0
1,0.356,0.356,0,0,0,0,0.522,0.551,0.551,0,0.0601,0
1,0.356,0.356,0,0,0,0,0.522,0.551,0.551,0,0.455,0.122
1,0.183,0.183,0,0,0,0,0.456,0.512,0.512,0,0.339,0
1,0.183,0.183,0,0,0,0,0.456,0.512,0.512,0,0.464,0
1,0.183,0.183,0,0,0,0,0.456,0.512,0.512,0,0,0
1,0.183,0.183,0,0,0,0,0.456,0.512,0.512,0,0.0987,0
1,0.183,0.183,0,0,0,0,0.456,0.512,0.512,0,0.382,0
1,0.183,0.183,0,0,0,0,0.456,0.512,0.512,0,0,0
1,0.099,0.099,0,0,0,0,0.382,0.502,0.502,0,0.468,0.248
1,0.099,0.099,0,0,0,0,0.382,0.502,0.502,0,0.283,0
1,0.099,0.099,0,0,0,0,0.382,0.502,0.502,0,0,0
1,0.0743,0.0743,0,0,0,0,0.32,0.484,0.484,0,0,0
1,0.0743,0.0743,0,0,0,0,0.32,0.484,0.484,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0.122
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0506,0.0506,0,0,0,0,0.294,0.469,0.469,0,0,0
1,0.0506,0.0506,0,0,0,0,0.294,0.469,0.469,0,0,0
1,0.0506,0.0506,0,0,0,0,0.294,0.469,0.469,0,0,0
1,0.0798,0.0798,0,0,0,0,0.305,0.474,0.474,0,0,0
1,0.0798,0.0798,0,0,0,0,0.305,0.474,0.474,0,0,0
1,0.0798,0.0798,0,0,0,0,0.305,0.474,0.474,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.143,0.143,0,0,0,0,0.331,0.493,0.493,0,0,0
1,0.143,0.143,0,0,0,0,0.331,0.493,0.493,0,0,0
1,0.143,0.143,0,0,0,0,0.331,0.493,0.493,0,0,0
1,0.172,0.172,0,0,0,0,0.346,0.518,0.518,0,0,0
1,0.172,0.172,0,0,0,0,0.346,0.518,0.518,0,0,0
1,0.172,0.172,0,0,0,0,0.346,0.518,0.518,0,0,0
1,0.172,0.172,0,0,0,0,0.346,0.518,0.518,0,0,0
1,0.172,0.172,0,0,0,0,0.346,0.518,0.518,0,0,0
1,0.172,0.172,0,0,0,0,0.346,0.518,0.518,0,0,0
1,0.175,0.175,0,0,0,0,0.298,0.523,0.523,0,0,0
1,0.175,0.175,0,0,0,0,0.298,0.523,0.523,0,0,0.122
1,0.175,0.175,0,0,0,0,0.298,0.523,0.523,0,0,0.244
1,0.175,0.175,0,0,0,0,0.298,0.523,0.523,0,0,0
1,0.175,0.175,0,0,0,0,0.298,0.523,0.523,0,0,0
1,0.175,0.175,0,0,0,0,0.298,0.523,0.523,0,0,0.244
1,0.174,0.174,0,0,0,0,0.257,0.523,0.523,0,0,0.366
1,0.174,0.174,0,0,0,0,0.257,0.523,0.523,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.17,0.17,0,0,0,0,0.261,0.523,0.523,0,0,0
1,0.17,0.17,0,0,0,0,0.261,0.523,0.523,0,0,0
1,0.17,0.17,0,0,0,0,0.261,0.523,0.523,0,0,0
1,0.17,0.17,0,0,0,0,0.261,0.523,0.523,0,0,0
1,0.17,0.17,0,0,0,0,0.261,0.523,0.523,0,0,0.122
1,0.17,0.17,0,0,0,0,0.261,0.523,0.523,0,0,0
1,0.164,0.164,0,0,0,0,0.264,0.528,0.528,0,0,0
1,0.164,0.164,0,0,0,0,0.264,0.528,0.528,0,0,0
1,0.164,0.164,0,0,0,0,0.264,0.528,0.528,0,0,0
1,0.164,0.164,0,0,0,0,0.264,0.528,0.528,0,0,0
1,0.164,0.164,0,0,0,0,0.264,0.528,0.528,0,0,0
1,0.164,0.164,0,0,0,0,0.264,0.528,0.528,0,0,0
0.667,0.16,0.16,0,0,0,0,0.261,0.533,0.533,0,0,0
0.667,0.16,0.16,0,0,0,0,0.261,0.533,0.533,0,0,0
0.667,0.16,0.16,0,0,0,0,0.261,0.533,0.533,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0.244
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0.8,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,1,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.159,0.159,1,0,0,0,0.275,0.533,0.533,0,0,0
0.667,0.159,0.159,1,0,0,0,0.275,0.533,0.533,0,0,0
0.667,0.159,0.159,0.7,0,0,0,0.275,0.533,0.533,0,0,0
0.667,0.159,0.159,0,0,0,0,0.275,0.533,0.533,0,0,0.122
0.667,0.159,0.159,0,0,0,0,0.286,0.528,0.528,0,0,0
0.667,0.159,0.159,0,0,0,0,0.286,0.528,0.528,0,0,0
0.667,0.159,0.159,0,0,0,0,0.286,0.528,0.528,0,0,0
0.667,0.159,0.159,0,0,0,0,0.286,0.528,0.528,0,0,0
