occupants,cooking_range,plug_loads,refrigerator,lighting_interior,lighting_exterior,clothes_washer,clothes_dryer,dishwasher,baths,showers,sinks
,,,,0.918657805,0.918657805,0,0,0,0,0,0
,,,,0.747012835,0.747012835,0,0,0,0,0,0
,,,,0.747012835,0.747012835,0,0,0,0,0,0
,,,,0.747012835,0.747012835,0,0,0,0,0,0
,,,,0.747012835,0.747012835,0,0,0,0,0,0
,,,,0.747012835,0.747012835,0,0,0,0,0,0
,,,,0.747012835,0.747012835,0,0,0,0,0,0
,,,,0.565520345,0.565520345,0,0,0,0,0,0
,,,,0.565520345,0.565520345,0,0,0,0,0,0
,,,,0.565520345,0.565520345,0,0,0,0,0,0
,,,,0.565520345,0.565520345,0,0,0,0,0,0
,,,,0.565520345,0.565520345,0,0,0,0,0,0
,,,,0.565520345,0.565520345,0,0,0,0,0,0
,,,,0.493046171,0.493046171,0,0,0,0,0,0
,,,,0.493046171,0.493046171,0,0,0,0,0,0
,,,,0.493046171,0.493046171,0,0,0,0,0,0.0772118
,,,,0.493046171,0.493046171,0,0,0,0,0,0
,,,,0.493046171,0.493046171,0,0,0,0,0,0
,,,,0.493046171,0.493046171,0,0,0,0,0,0
,,,,0.249225449,0.249225449,0,0,0,0,0,0
,,,,0.249225449,0.249225449,0,0,0,0,0,0
,,,,0.249225449,0.249225449,0,0,0,0,0,0
,,,,0.249225449,0.249225449,0,0,0,0,0,0
,,,,0.249225449,0.249225449,0,0,0,0,0,0
,,,,0.249225449,0.249225449,0,0,0,0,0,0
,,,,0.123751072,0.123751072,0,0,0,0,0,0.0152837
,,,,0.123751072,0.123751072,0,0,0,0,0,0
,,,,0.123751072,0.123751072,0,0,0,0,0,0
,,,,0.123751072,0.123751072,0,0,0,0,0,0
,,,,0.123751072,0.123751072,0,0,0,0,0,0
,,,,0.123751072,0.123751072,0,0,0,0,0,0
,,,,0.074250643,0.074250643,0,0,0,0,0,0
,,,,0.074250643,0.074250643,0,0,0,0,0,0
,,,,0.074250643,0.074250643,0,0,0,0,0,0
,,,,0.074250643,0.074250643,0,0,0,0,0,0
,,,,0.074250643,0.074250643,0,0,0,0,0,0
,,,,0.074250643,0.074250643,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.05397695,0.05397695,0,0,0,0,0,0
,,,,0.05397695,0.05397695,0,0,0,0,0,0
,,,,0.05397695,0.05397695,0,0,0,0,0,0
,,,,0.05397695,0.05397695,0,0,0,0,0,0
,,,,0.05397695,0.05397695,0,0,0,0,0,0
,,,,0.05397695,0.05397695,0,0,0,0,0,0
,,,,0.145737405,0.145737405,0.0062714,0,0,0,0,0
,,,,0.145737405,0.145737405,0.086794,0,0,0,0,0
,,,,0.145737405,0.145737405,0.0340302,0,0,0,0,0
,,,,0.145737405,0.145737405,0,0,0,0,0,0
,,,,0.145737405,0.145737405,0,0,0,0,0,0
,,,,0.145737405,0.145737405,0,0,0,0,0,0
,,,,0.342151197,0.342151197,0,0.0062714,0,0,0,0
,,,,0.342151197,0.342151197,0,0.086794,0,0,0,0.2021964
,,,,0.342151197,0.342151197,0,0.0340302,0,0,0,0.3540878
,,,,0.342151197,0.342151197,0,0,0,0,0,0
,,,,0.342151197,0.342151197,0,0,0,0,0,0
,,,,0.342151197,0.342151197,0,0,0,0,0,0
,,,,0.432983519,0.432983519,0,0,0,0,0,0
,,,,0.432983519,0.432983519,0,0,0,0,0,0
,,,,0.432983519,0.432983519,0,0,0,0,0,0
,,,,0.432983519,0.432983519,0,0,0,0,0,0
,,,,0.432983519,0.432983519,0,0,0,0,0,0.0074436
,,,,0.432983519,0.432983519,0,0,0,0,0,0
,,,,0.451821835,0.451821835,0,0,0,0,0,0
,,,,0.451821835,0.451821835,0,0,0,0,0,0
,,,,0.451821835,0.451821835,0,0,0,0,0,0
,,,,0.451821835,0.451821835,0,0,0,0,0,0
,,,,0.451821835,0.451821835,0,0,0,0,0,0
,,,,0.451821835,0.451821835,0,0,0,0,0,0
,,,,0.456355536,0.456355536,0,0,0,0,0,0
,,,,0.456355536,0.456355536,0,0,0,0,0,0
,,,,0.456355536,0.456355536,0,0,0,0,0,0
,,,,0.456355536,0.456355536,0,0,0,0,0,0
,,,,0.456355536,0.456355536,0,0,0,0,0,0
,,,,0.456355536,0.456355536,0,0,0,0,0,0
,,,,0.44349522,0.44349522,0.0069146,0,0,0,0,0
,,,,0.44349522,0.44349522,0.1094272,0,0,0,0,0
,,,,0.44349522,0.44349522,0,0,0,0,0,0
,,,,0.44349522,0.44349522,0,0,0,0.361288,0,0
,,,,0.44349522,0.44349522,0,0,0,0.361288,0,0
,,,,0.44349522,0.44349522,0,0,0,0,0,0
,,,,0.425677601,0.425677601,0,0.0069146,0,0,0,0
,,,,0.425677601,0.425677601,0,0.1094272,0,0,0,0
,,,,0.425677601,0.425677601,0,0,0,0,0,0
,,,,0.425677601,0.425677601,0,0,0,0,0,0
,,,,0.425677601,0.425677601,0,0,0,0,0,0
,,,,0.425677601,0.425677601,0,0,0,0,0,0
,,,,0.412817285,0.412817285,0,0,0,0,0,0.0003356
,,,,0.412817285,0.412817285,0,0,0,0,0,0.0276693
,,,,0.412817285,0.412817285,0,0,0,0,0,0
,,,,0.412817285,0.412817285,0,0,0,0,0,0
,,,,0.412817285,0.412817285,0,0,0,0,0,0.0931361
,,,,0.412817285,0.412817285,0,0,0,0,0,0
,,,,0.409032948,0.409032948,0,0,0,0,0,0
,,,,0.409032948,0.409032948,0,0,0,0,0,0.0402379
,,,,0.409032948,0.409032948,0,0,0,0,0,0
,,,,0.409032948,0.409032948,0,0,0,0,0,0
,,,,0.409032948,0.409032948,0,0,0,0,0,0
,,,,0.409032948,0.409032948,0,0,0,0,0,0
,,,,0.4213241,0.4213241,0,0,0,0,0,0
,,,,0.4213241,0.4213241,0,0,0,0,0,0.0084198
,,,,0.4213241,0.4213241,0,0,0,0,0,0
,,,,0.4213241,0.4213241,0,0,0,0,0,0
,,,,0.4213241,0.4213241,0,0,0,0,0,0
,,,,0.4213241,0.4213241,0,0,0,0,0,0
,,,,0.481818183,0.481818183,0,0,0,0,0,0
,,,,0.481818183,0.481818183,0,0,0,0,0,0
,,,,0.481818183,0.481818183,0,0,0,0,0,0
,,,,0.481818183,0.481818183,0,0,0,0,0,0
,,,,0.481818183,0.481818183,0,0,0,0,0,0
,,,,0.481818183,0.481818183,0,0,0,0,0,0
,,,,0.612180321,0.612180321,0,0,0,0,0,0
,,,,0.612180321,0.612180321,0,0,0,0,0,0
,,,,0.612180321,0.612180321,0,0,0,0,0,0
,,,,0.612180321,0.612180321,0,0,0,0,0,0
,,,,0.612180321,0.612180321,0,0,0,0,0,0
,,,,0.612180321,0.612180321,0,0,0,0,0,0
,,,,0.804216878,0.804216878,0,0,0,0,0,0.050488
,,,,0.804216878,0.804216878,0,0,0,0,0,0
,,,,0.804216878,0.804216878,0,0,0,0,0,0
,,,,0.804216878,0.804216878,0,0,0,0,0,0.0607687
,,,,0.804216878,0.804216878,0,0,0,0,0,0
,,,,0.804216878,0.804216878,0,0,0,0,0,0
,,,,0.945912409,0.945912409,0,0,0,0,0,0.0286455
,,,,0.945912409,0.945912409,0,0,0,0,0,0
,,,,0.945912409,0.945912409,0,0,0,0,0,0
,,,,0.945912409,0.945912409,0,0,0,0,0,0
,,,,0.945912409,0.945912409,0,0,0,0,0,0
,,,,0.945912409,0.945912409,0,0,0,0,0,0
,,,,0.918657805,0.918657805,0.0524824,0,0,0,0,0
,,,,0.918657805,0.918657805,0,0,0,0,0,0
,,,,0.918657805,0.918657805,0,0,0,0,0,0
,,,,0.918657805,0.918657805,0,0,0,0,0,0.0096095
,,,,0.918657805,0.918657805,0,0,0,0,0,0
,,,,0.918657805,0.918657805,0,0,0,0,0,0
,,,,0.747012835,0.747012835,0,0.0524824,0,0,0,0.0325808
,,,,0.747012835,0.747012835,0.0193769,0,0,0,0,0
,,,,0.747012835,0.747012835,0,0,0,0,0,0
,,,,0.747012835,0.747012835,0,0,0,0,0,0
,,,,0.747012835,0.747012835,0,0,0,0,0,0
,,,,0.747012835,0.747012835,0,0,0,0,0,0
,,,,0.565520345,0.565520345,0,0,0,0,0,0
,,,,0.565520345,0.565520345,0,0.0193769,0,0,0,0
,,,,0.565520345,0.565520345,0,0,0,0,0,0
,,,,0.565520345,0.565520345,0.0743518,0,0,0,0,0
,,,,0.565520345,0.565520345,0,0,0,0,0,0
,,,,0.565520345,0.565520345,0,0,0,0,0,0
,,,,0.493046171,0.493046171,0,0,0,0,0,0
,,,,0.493046171,0.493046171,0,0,0,0,0,0
,,,,0.493046171,0.493046171,0,0,0,0,0,0
,,,,0.493046171,0.493046171,0,0.0743518,0,0,0,0
,,,,0.493046171,0.493046171,0,0,0,0,0,0.033435
,,,,0.493046171,0.493046171,0,0,0,0,0,0
,,,,0.249225449,0.249225449,0,0,0,0,0,0
,,,,0.249225449,0.249225449,0,0,0,0,0,0
,,,,0.249225449,0.249225449,0,0,0,0,0,0
,,,,0.249225449,0.249225449,0,0,0,0,0,0
,,,,0.249225449,0.249225449,0,0,0,0,0,0
,,,,0.249225449,0.249225449,0,0,0,0,0,0
,,,,0.123751072,0.123751072,0,0,0,0,0,0
,,,,0.123751072,0.123751072,0,0,0,0,0,0
,,,,0.123751072,0.123751072,0,0,0,0,0,0
,,,,0.123751072,0.123751072,0,0,0,0,0,0
,,,,0.123751072,0.123751072,0,0,0,0,0,0
,,,,0.123751072,0.123751072,0,0,0,0,0,0
,,,,0.074250643,0.074250643,0,0,0,0,0,0
,,,,0.074250643,0.074250643,0,0,0,0,0,0
,,,,0.074250643,0.074250643,0,0,0,0,0,0
,,,,0.074250643,0.074250643,0,0,0,0,0,0
,,,,0.074250643,0.074250643,0,0,0,0,0,0.1563147
,,,,0.074250643,0.074250643,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.05397695,0.05397695,0,0,0,0,0,0
,,,,0.05397695,0.05397695,0,0,0,0,0,0
,,,,0.05397695,0.05397695,0,0,0,0,0,0
,,,,0.05397695,0.05397695,0,0,0,0,0,0
,,,,0.05397695,0.05397695,0,0,0,0,0,0
,,,,0.05397695,0.05397695,0,0,0,0,0,0
,,,,0.145737405,0.145737405,0,0,0,0,0,0
,,,,0.145737405,0.145737405,0,0,0,0,0.3525595,0
,,,,0.145737405,0.145737405,0,0,0,0,0.4935833,0
,,,,0.145737405,0.145737405,0,0,0,0,0,0
,,,,0.145737405,0.145737405,0,0,0,0,0,0
,,,,0.145737405,0.145737405,0,0,0,0,0,0
,,,,0.342151197,0.342151197,0,0,0,0,0,0
,,,,0.342151197,0.342151197,0,0,0,0,0,0.0126602
,,,,0.342151197,0.342151197,0,0,0,0,0,0
,,,,0.342151197,0.342151197,0,0,0,0,0,0
,,,,0.342151197,0.342151197,0,0,0,0,0,0
,,,,0.342151197,0.342151197,0,0,0,0,0,0
,,,,0.432983519,0.432983519,0,0,0,0,0,0
,,,,0.432983519,0.432983519,0,0,0,0,0,0
,,,,0.432983519,0.432983519,0,0,0,0,0,0
,,,,0.432983519,0.432983519,0,0,0,0,0,0
,,,,0.432983519,0.432983519,0,0,0,0,0,0
,,,,0.432983519,0.432983519,0,0,0,0,0,0
,,,,0.451821835,0.451821835,0,0,0,0,0,0.0030506
,,,,0.451821835,0.451821835,0,0,0,0,0,0.0008847
,,,,0.451821835,0.451821835,0,0,0,0,0,0
,,,,0.451821835,0.451821835,0,0,0,0,0,0
,,,,0.451821835,0.451821835,0,0,0,0,0,0.0012508
,,,,0.451821835,0.451821835,0,0,0,0,0,0
,,,,0.456355536,0.456355536,0,0,0,0,0,0
,,,,0.456355536,0.456355536,0,0,0,0,0,0
,,,,0.456355536,0.456355536,0,0,0,0,0,0
,,,,0.456355536,0.456355536,0,0,0,0,0,0
,,,,0.456355536,0.456355536,0,0,0,0,0,0
,,,,0.456355536,0.456355536,0,0,0,0,0,0.132947
,,,,0.44349522,0.44349522,0,0,0,0,0,0
,,,,0.44349522,0.44349522,0,0,0,0,0,0
,,,,0.44349522,0.44349522,0,0,0,0,0,0
,,,,0.44349522,0.44349522,0,0,0,0,0,0
,,,,0.44349522,0.44349522,0,0,0,0,0,0
,,,,0.44349522,0.44349522,0,0,0,0,0,0
,,,,0.425677601,0.425677601,0,0,0,0,0,0
,,,,0.425677601,0.425677601,0,0,0,0,0,0
,,,,0.425677601,0.425677601,0,0,0,0,0,0
,,,,0.425677601,0.425677601,0,0,0,0,0,0
,,,,0.425677601,0.425677601,0,0,0,0,0,0
,,,,0.425677601,0.425677601,0,0,0.0857862,0,0,0
,,,,0.412817285,0.412817285,0,0,0.0413458,0,0,0.0358756
,,,,0.412817285,0.412817285,0,0,0.1055776,0,0,0
,,,,0.412817285,0.412817285,0,0,0.0941346,0,0,0
,,,,0.412817285,0.412817285,0,0,0,0,0,0
,,,,0.412817285,0.412817285,0,0,0,0,0,0
,,,,0.412817285,0.412817285,0,0,0,0,0,0
,,,,0.409032948,0.409032948,0,0,0,0,0,0
,,,,0.409032948,0.409032948,0,0,0,0,0,0
,,,,0.409032948,0.409032948,0,0,0,0,0,0
,,,,0.409032948,0.409032948,0,0,0,0,0,0
,,,,0.409032948,0.409032948,0,0,0,0,0,0.0626601
,,,,0.409032948,0.409032948,0,0,0,0,0,0.0663819
,,,,0.4213241,0.4213241,0,0,0,0,0,0
,,,,0.4213241,0.4213241,0,0,0,0,0,0
,,,,0.4213241,0.4213241,0,0,0,0,0,0
,,,,0.4213241,0.4213241,0,0,0,0,0,0
,,,,0.4213241,0.4213241,0,0,0,0,0,0
,,,,0.4213241,0.4213241,0,0,0,0,0,0
,,,,0.481818183,0.481818183,0,0,0,0,0,0.0149481
,,,,0.481818183,0.481818183,0,0,0,0,0,0
,,,,0.481818183,0.481818183,0,0,0,0,0,0
,,,,0.481818183,0.481818183,0,0,0,0,0,0
,,,,0.481818183,0.481818183,0,0,0,0,0,0
,,,,0.481818183,0.481818183,0,0,0,0,0,0.0352655
,,,,0.612180321,0.612180321,0,0,0,0,0,0
,,,,0.612180321,0.612180321,0,0,0,0,0,0
,,,,0.612180321,0.612180321,0,0,0,0,0,0
,,,,0.612180321,0.612180321,0,0,0,0,0,0
,,,,0.612180321,0.612180321,0,0,0,0,0,0
,,,,0.612180321,0.612180321,0,0,0,0,0,0.0036608
,,,,0.804216878,0.804216878,0,0,0,0,0,0
,,,,0.804216878,0.804216878,0,0,0,0,0,0
,,,,0.804216878,0.804216878,0,0,0,0,0,0.033496
,,,,0.804216878,0.804216878,0,0,0,0,0,0
,,,,0.804216878,0.804216878,0,0,0,0,0,0.0455765
,,,,0.804216878,0.804216878,0,0,0,0,0,0.0424649
,,,,0.945912409,0.945912409,0,0,0,0,0,0.0245882
,,,,0.945912409,0.945912409,0,0,0,0,0,0.0461866
,,,,0.945912409,0.945912409,0,0,0,0,0,0.1900548
,,,,0.945912409,0.945912409,0,0,0,0,0,0.0491153
,,,,0.945912409,0.945912409,0,0,0,0,0,0
,,,,0.945912409,0.945912409,0,0,0,0,0,0
,,,,0.918657805,0.918657805,0,0,0,0,0,0
,,,,0.918657805,0.918657805,0,0,0,0,0,0.0698597
,,,,0.918657805,0.918657805,0,0,0,0,0,0
,,,,0.918657805,0.918657805,0,0,0,0,0,0.0044844
,,,,0.918657805,0.918657805,0,0,0,0,0,0.0025016
,,,,0.918657805,0.918657805,0,0,0,0,0,0
,,,,0.747012835,0.747012835,0,0,0,0,0,0
,,,,0.747012835,0.747012835,0,0,0,0,0,0
,,,,0.747012835,0.747012835,0,0,0,0,0,0
,,,,0.747012835,0.747012835,0,0,0,0,0,0
,,,,0.747012835,0.747012835,0,0,0.0610651,0,0,0
,,,,0.747012835,0.747012835,0,0,0.0729039,0,0,0
,,,,0.565520345,0.565520345,0,0,0.065923,0,0,0
,,,,0.565520345,0.565520345,0,0,0.0901044,0,0,0
,,,,0.565520345,0.565520345,0,0,0.0751709,0,0.2201322,0
,,,,0.565520345,0.565520345,0,0,0.0654552,0,0.366887,0
,,,,0.565520345,0.565520345,0,0,0,0,0,0
,,,,0.565520345,0.565520345,0,0,0,0,0,0
,,,,0.493046171,0.493046171,0,0,0,0,0,0.0629652
,,,,0.493046171,0.493046171,0,0,0,0,0,0
,,,,0.493046171,0.493046171,0,0,0,0,0,0
,,,,0.493046171,0.493046171,0,0,0,0,0,0
,,,,0.493046171,0.493046171,0,0,0,0,0,0
,,,,0.493046171,0.493046171,0,0,0,0,0,0
,,,,0.249225449,0.249225449,0,0,0,0,0,0.0049115
,,,,0.249225449,0.249225449,0,0,0,0,0,0
,,,,0.249225449,0.249225449,0,0,0,0,0,0
,,,,0.249225449,0.249225449,0,0,0,0,0,0
,,,,0.249225449,0.249225449,0,0,0,0,0,0
,,,,0.249225449,0.249225449,0,0,0,0,0,0
,,,,0.123751072,0.123751072,0,0,0,0,0,0
,,,,0.123751072,0.123751072,0,0,0,0,0,0
,,,,0.123751072,0.123751072,0,0,0,0,0,0
,,,,0.123751072,0.123751072,0,0,0,0,0,0
,,,,0.123751072,0.123751072,0,0,0,0,0,0
,,,,0.123751072,0.123751072,0,0,0,0,0,0
,,,,0.074250643,0.074250643,0,0,0,0,0,0
,,,,0.074250643,0.074250643,0,0,0,0,0,0
,,,,0.074250643,0.074250643,0,0,0,0,0,0
,,,,0.074250643,0.074250643,0,0,0,0,0,0
,,,,0.074250643,0.074250643,0,0,0,0,0,0
,,,,0.074250643,0.074250643,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0.1578987,0
,,,,0.05397695,0.05397695,0,0,0,0,0,0
,,,,0.05397695,0.05397695,0,0,0,0,0,0
,,,,0.05397695,0.05397695,0,0,0,0,0,0
,,,,0.05397695,0.05397695,0,0,0,0,0.489101,0
,,,,0.05397695,0.05397695,0,0,0,0,0.0978202,0
,,,,0.05397695,0.05397695,0,0,0,0,0,0
,,,,0.145737405,0.145737405,0,0,0,0,0,0
,,,,0.145737405,0.145737405,0,0,0,0,0,0
,,,,0.145737405,0.145737405,0,0,0,0,0,0.0002135
,,,,0.145737405,0.145737405,0,0,0,0,0,0.0007931
,,,,0.145737405,0.145737405,0,0,0,0,0,0
,,,,0.145737405,0.145737405,0,0,0,0,0,0
,,,,0.342151197,0.342151197,0,0,0,0,0,0.0058267
,,,,0.342151197,0.342151197,0,0,0,0,0,0
,,,,0.342151197,0.342151197,0,0,0,0,0,0
,,,,0.342151197,0.342151197,0,0,0,0,0,0
,,,,0.342151197,0.342151197,0,0,0,0,0,0.266565
,,,,0.342151197,0.342151197,0,0,0,0,0,0.0653753
,,,,0.432983519,0.432983519,0,0,0,0,0,0
,,,,0.432983519,0.432983519,0,0,0,0,0,0.0323673
,,,,0.432983519,0.432983519,0,0,0,0,0,0
,,,,0.432983519,0.432983519,0,0,0,0,0,0
,,,,0.432983519,0.432983519,0,0,0,0,0,0
,,,,0.432983519,0.432983519,0,0,0,0,0,0
,,,,0.451821835,0.451821835,0,0,0,0,0,0
,,,,0.451821835,0.451821835,0,0,0,0,0,0
,,,,0.451821835,0.451821835,0,0,0,0,0,0
,,,,0.451821835,0.451821835,0,0,0,0,0,0
,,,,0.451821835,0.451821835,0,0,0,0,0,0
,,,,0.451821835,0.451821835,0,0,0,0,0,0
,,,,0.456355536,0.456355536,0,0,0,0,0,0.0221477
,,,,0.456355536,0.456355536,0,0,0,0,0,0
,,,,0.456355536,0.456355536,0,0,0,0,0,0
,,,,0.456355536,0.456355536,0,0,0,0,0,0
,,,,0.456355536,0.456355536,0,0,0,0,0.1542249,0
,,,,0.456355536,0.456355536,0,0,0,0,0,0.0261134
,,,,0.44349522,0.44349522,0,0,0,0,0,0
,,,,0.44349522,0.44349522,0,0,0,0,0,0
,,,,0.44349522,0.44349522,0,0,0,0,0,0
,,,,0.44349522,0.44349522,0,0,0,0,0,0
,,,,0.44349522,0.44349522,0,0,0,0,0,0
,,,,0.44349522,0.44349522,0,0,0,0,0,0
,,,,0.425677601,0.425677601,0,0,0,0,0,0
,,,,0.425677601,0.425677601,0,0,0,0,0,0
,,,,0.425677601,0.425677601,0,0,0,0,0,0
,,,,0.425677601,0.425677601,0,0,0,0,0,0
,,,,0.425677601,0.425677601,0,0,0,0,0,0.00964
,,,,0.425677601,0.425677601,0,0,0,0,0,0
,,,,0.412817285,0.412817285,0,0,0,0,0,0
,,,,0.412817285,0.412817285,0.0228141,0,0,0,0,0
,,,,0.412817285,0.412817285,0,0,0,0,0,0.0394753
,,,,0.412817285,0.412817285,0,0,0,0,0,0
,,,,0.412817285,0.412817285,0,0,0,0,0,0
,,,,0.412817285,0.412817285,0,0,0,0,0,0
,,,,0.409032948,0.409032948,0,0,0,0,0,0
,,,,0.409032948,0.409032948,0,0.0228141,0,0,0,0
,,,,0.409032948,0.409032948,0,0,0,0,0,0
,,,,0.409032948,0.409032948,0.0017487,0,0,0,0,0
,,,,0.409032948,0.409032948,0,0,0,0,0,0
,,,,0.409032948,0.409032948,0,0,0,0,0,0
,,,,0.4213241,0.4213241,0,0,0,0,0,0
,,,,0.4213241,0.4213241,0,0,0,0,0,0
,,,,0.4213241,0.4213241,0,0,0,0,0,0
,,,,0.4213241,0.4213241,0,0.0017487,0,0,0,0
,,,,0.4213241,0.4213241,0,0,0,0,0,0
,,,,0.4213241,0.4213241,0,0,0,0,0,0
,,,,0.481818183,0.481818183,0,0,0,0,0,0
,,,,0.481818183,0.481818183,0,0,0,0,0,0
,,,,0.481818183,0.481818183,0,0,0,0,0,0
,,,,0.481818183,0.481818183,0,0,0,0,0,0
,,,,0.481818183,0.481818183,0,0,0,0,0,0
,,,,0.481818183,0.481818183,0,0,0,0,0,0
,,,,0.612180321,0.612180321,0,0,0,0,0,0.1581452
,,,,0.612180321,0.612180321,0,0,0,0,0,0.0459426
,,,,0.612180321,0.612180321,0,0,0,0,0,0.0755339
,,,,0.612180321,0.612180321,0,0,0,0,0,0.0537828
,,,,0.612180321,0.612180321,0,0,0,0,0,0
,,,,0.612180321,0.612180321,0,0,0,0,0,0
,,,,0.804216878,0.804216878,0,0,0,0,0,0
,,,,0.804216878,0.804216878,0,0,0,0,0,0.1406346
,,,,0.804216878,0.804216878,0,0,0,0,0,0.0449664
,,,,0.804216878,0.804216878,0,0,0,0,0,0.0014338
,,,,0.804216878,0.804216878,0,0,0,0,0,0
,,,,0.804216878,0.804216878,0,0,0,0,0,0
,,,,0.945912409,0.945912409,0,0,0,0,0,0
,,,,0.945912409,0.945912409,0,0,0,0,0,0
,,,,0.945912409,0.945912409,0,0,0,0,0,0
,,,,0.945912409,0.945912409,0,0,0,0,0,0
,,,,0.945912409,0.945912409,0,0,0,0,0,0.0034777
,,,,0.945912409,0.945912409,0,0,0,0,0,0.0079621
,,,,0.918657805,0.918657805,0,0,0,0,0,0
,,,,0.918657805,0.918657805,0,0,0,0,0,0
,,,,0.918657805,0.918657805,0,0,0,0,0,0
,,,,0.918657805,0.918657805,0,0,0,0,0,0
,,,,0.918657805,0.918657805,0,0,0,0,0,0
,,,,0.918657805,0.918657805,0,0,0,0,0,0
,,,,0.747012835,0.747012835,0,0,0,0,0,0
,,,,0.747012835,0.747012835,0,0,0,0,0,0
,,,,0.747012835,0.747012835,0,0,0,0,0,0
,,,,0.747012835,0.747012835,0,0,0,0,0,0
,,,,0.747012835,0.747012835,0,0,0,0,0,0
,,,,0.747012835,0.747012835,0,0,0,0,0,0
,,,,0.565520345,0.565520345,0,0,0,0,0,0.059701
,,,,0.565520345,0.565520345,0,0,0,0,0,0.0100061
,,,,0.565520345,0.565520345,0,0,0,0,0,0
,,,,0.565520345,0.565520345,0,0,0,0,0,0
,,,,0.565520345,0.565520345,0,0,0,0,0,0
,,,,0.565520345,0.565520345,0,0,0,0,0,0
,,,,0.493046171,0.493046171,0,0,0,0,0,0
,,,,0.493046171,0.493046171,0,0,0,0,0,0
,,,,0.493046171,0.493046171,0,0,0,0,0,0
,,,,0.493046171,0.493046171,0,0,0,0,0,0
,,,,0.493046171,0.493046171,0,0,0,0,0,0.0027456
,,,,0.493046171,0.493046171,0,0,0,0,0,0
,,,,0.249225449,0.249225449,0,0,0,0,0,0
,,,,0.249225449,0.249225449,0,0,0,0,0,0
,,,,0.249225449,0.249225449,0,0,0,0,0,0
,,,,0.249225449,0.249225449,0,0,0,0,0,9.15E-05
,,,,0.249225449,0.249225449,0,0,0,0,0,0.047895
,,,,0.249225449,0.249225449,0,0,0,0,0,0
,,,,0.123751072,0.123751072,0,0,0,0,0,0
,,,,0.123751072,0.123751072,0,0,0,0,0,0
,,,,0.123751072,0.123751072,0,0,0,0,0,0
,,,,0.123751072,0.123751072,0,0,0,0,0,0
,,,,0.123751072,0.123751072,0,0,0,0,0,0
,,,,0.123751072,0.123751072,0,0,0,0,0,0
,,,,0.074250643,0.074250643,0,0,0,0,0,0
,,,,0.074250643,0.074250643,0,0,0,0,0,0
,,,,0.074250643,0.074250643,0,0,0,0,0,0
,,,,0.074250643,0.074250643,0,0,0,0,0,0
,,,,0.074250643,0.074250643,0,0,0,0,0,0
,,,,0.074250643,0.074250643,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.049500429,0.049500429,0,0,0,0,0,0
,,,,0.05397695,0.05397695,0,0,0,0,0,0
,,,,0.05397695,0.05397695,0,0,0,0,0,0
